ticker,month,last_trade_date,month_end_price
MSFT,2001-08-01 00:00:00+07,2001-08-31,19.6734
AAPL,2005-08-01 00:00:00+07,2005-08-31,1.41113
AAPL,2025-08-01 00:00:00+07,2025-08-29,232.14
MSFT,1994-11-01 00:00:00+07,1994-11-30,2.71296
MSFT,1986-09-01 00:00:00+07,1986-09-30,0.069028
NVDA,2008-05-01 00:00:00+07,2008-05-30,0.566254
AMZN,2025-09-01 00:00:00+07,2025-09-30,219.57
AMZN,2020-05-01 00:00:00+07,2020-05-29,122.118
MSFT,2017-02-01 00:00:00+07,2017-02-28,58.3365
MSFT,1999-07-01 00:00:00+07,1999-07-30,29.5864
NVDA,2014-03-01 00:00:00+07,2014-03-31,0.424177
MSFT,2000-05-01 00:00:00+07,2000-05-31,21.5696
TSLA,2021-11-01 00:00:00+07,2021-11-30,381.587
AAPL,2014-02-01 00:00:00+07,2014-02-28,16.4777
AAPL,2016-11-01 00:00:00+07,2016-11-30,25.5598
AAPL,2011-07-01 00:00:00+07,2011-07-29,11.7512
MSFT,2016-08-01 00:00:00+07,2016-08-31,51.7248
MSFT,2011-07-01 00:00:00+07,2011-07-29,21.3163
AAPL,2006-10-01 00:00:00+07,2006-10-31,2.44031
NVDA,2009-11-01 00:00:00+07,2009-11-30,0.299422
MSFT,2025-10-01 00:00:00+07,2025-10-31,517.81
MSFT,2007-03-01 00:00:00+07,2007-03-30,21.4201
MSFT,1998-04-01 00:00:00+07,1998-04-30,15.5387
MSFT,2022-10-01 00:00:00+07,2022-10-31,227.74
MSFT,2022-06-01 00:00:00+07,2022-06-30,251.44
TSLA,2018-10-01 00:00:00+07,2018-10-31,22.488
AAPL,1995-03-01 00:00:00+07,1995-03-31,0.265148
TSLA,2013-05-01 00:00:00+07,2013-05-31,6.51733
AAPL,2001-12-01 00:00:00+07,2001-12-31,0.329571
AMZN,2024-09-01 00:00:00+07,2024-09-30,186.33
MSFT,2019-04-01 00:00:00+07,2019-04-30,123.646
AAPL,2025-11-01 00:00:00+07,2025-11-19,268.56
AAPL,2001-03-01 00:00:00+07,2001-03-30,0.332204
AMZN,2004-08-01 00:00:00+07,2004-08-31,1.907
AMZN,2006-12-01 00:00:00+07,2006-12-29,1.973
MSFT,1994-01-01 00:00:00+07,1994-01-31,1.83672
AMZN,2003-07-01 00:00:00+07,2003-07-31,2.082
MSFT,1991-06-01 00:00:00+07,1991-06-28,0.976143
MSFT,2017-10-01 00:00:00+07,2017-10-31,76.6826
TSLA,2024-09-01 00:00:00+07,2024-09-30,261.63
NVDA,2000-01-01 00:00:00+07,2000-01-31,0.0708444
NVDA,2001-02-01 00:00:00+07,2001-02-28,0.170814
MSFT,2024-03-01 00:00:00+07,2024-03-28,418.37
MSFT,2013-08-01 00:00:00+07,2013-08-30,27.7031
MSFT,2003-11-01 00:00:00+07,2003-11-28,17.7334
AAPL,1993-02-01 00:00:00+07,1993-02-26,0.398745
AAPL,2015-08-01 00:00:00+07,2015-08-31,25.4001
MSFT,2025-08-01 00:00:00+07,2025-08-29,506.69
AMZN,2018-08-01 00:00:00+07,2018-08-31,100.636
MSFT,2025-07-01 00:00:00+07,2025-07-31,533.5
NVDA,2010-12-01 00:00:00+07,2010-12-31,0.353183
NVDA,2008-07-01 00:00:00+07,2008-07-31,0.262278
AAPL,1997-03-01 00:00:00+07,1997-03-31,0.137221
AAPL,1984-11-01 00:00:00+07,1984-11-30,0.0926865
NVDA,2017-10-01 00:00:00+07,2017-10-31,5.11127
AAPL,2007-12-01 00:00:00+07,2007-12-31,5.9615
NVDA,1999-04-01 00:00:00+07,1999-04-30,0.0348559
AAPL,2002-03-01 00:00:00+07,2002-03-28,0.356289
AAPL,1999-05-01 00:00:00+07,1999-05-28,0.331582
AAPL,2004-04-01 00:00:00+07,2004-04-30,0.387913
MSFT,2012-09-01 00:00:00+07,2012-09-28,23.9466
AAPL,2011-05-01 00:00:00+07,2011-05-31,10.4682
AMZN,2023-01-01 00:00:00+07,2023-01-31,103.13
MSFT,1996-06-01 00:00:00+07,1996-06-28,5.17997
TSLA,2015-07-01 00:00:00+07,2015-07-31,17.7433
MSFT,2001-05-01 00:00:00+07,2001-05-31,23.8563
MSFT,1999-10-01 00:00:00+07,1999-10-29,31.9109
TSLA,2014-03-01 00:00:00+07,2014-03-31,13.8967
AAPL,2013-03-01 00:00:00+07,2013-03-28,13.5171
NVDA,2015-02-01 00:00:00+07,2015-02-27,0.531556
TSLA,2018-09-01 00:00:00+07,2018-09-28,17.6513
MSFT,1994-08-01 00:00:00+07,1994-08-31,2.50528
AAPL,2001-01-01 00:00:00+07,2001-01-31,0.325284
AAPL,2003-03-01 00:00:00+07,2003-03-31,0.212711
AAPL,2016-08-01 00:00:00+07,2016-08-31,24.4157
AAPL,1996-08-01 00:00:00+07,1996-08-30,0.182318
AMZN,2008-10-01 00:00:00+07,2008-10-31,2.862
NVDA,2008-01-01 00:00:00+07,2008-01-31,0.56384
AMZN,2003-11-01 00:00:00+07,2003-11-28,2.6985
AAPL,2020-04-01 00:00:00+07,2020-04-30,71.299
MSFT,2009-05-01 00:00:00+07,2009-05-29,16.0564
AAPL,2009-05-01 00:00:00+07,2009-05-29,4.08688
NVDA,2010-03-01 00:00:00+07,2010-03-31,0.398945
NVDA,2016-01-01 00:00:00+07,2016-01-29,0.714653
AMZN,2012-12-01 00:00:00+07,2012-12-31,12.5435
TSLA,2020-10-01 00:00:00+07,2020-10-30,129.347
AMZN,2024-03-01 00:00:00+07,2024-03-28,180.38
MSFT,2014-10-01 00:00:00+07,2014-10-31,40.0628
TSLA,2017-06-01 00:00:00+07,2017-06-30,24.1073
MSFT,2018-11-01 00:00:00+07,2018-11-30,104.512
NVDA,2015-03-01 00:00:00+07,2015-03-31,0.504157
NVDA,2010-01-01 00:00:00+07,2010-01-29,0.352933
AAPL,2019-07-01 00:00:00+07,2019-07-31,51.2283
MSFT,2016-02-01 00:00:00+07,2016-02-29,45.2024
AMZN,2013-12-01 00:00:00+07,2013-12-31,19.9395
MSFT,1987-08-01 00:00:00+07,1987-08-31,0.284404
TSLA,2014-06-01 00:00:00+07,2014-06-30,16.004
MSFT,2007-10-01 00:00:00+07,2007-10-31,28.2938
MSFT,1992-11-01 00:00:00+07,1992-11-30,2.00569
NVDA,2014-05-01 00:00:00+07,2014-05-30,0.452184
TSLA,2015-04-01 00:00:00+07,2015-04-30,15.07
MSFT,2003-01-01 00:00:00+07,2003-01-31,16.3631
AAPL,2017-09-01 00:00:00+07,2017-09-29,36.085
NVDA,2003-08-01 00:00:00+07,2003-08-29,0.138963
TSLA,2016-04-01 00:00:00+07,2016-04-29,16.0507
MSFT,2021-11-01 00:00:00+07,2021-11-30,322.235
AAPL,2002-11-01 00:00:00+07,2002-11-29,0.23324
NVDA,2023-02-01 00:00:00+07,2023-02-28,23.1992
NVDA,2001-10-01 00:00:00+07,2001-10-31,0.327591
AAPL,1992-09-01 00:00:00+07,1992-09-30,0.339524
NVDA,2024-08-01 00:00:00+07,2024-08-30,119.352
MSFT,2016-04-01 00:00:00+07,2016-04-29,44.3147
AAPL,2018-03-01 00:00:00+07,2018-03-29,39.5915
AAPL,2014-01-01 00:00:00+07,2014-01-31,15.5799
NVDA,2016-02-01 00:00:00+07,2016-02-29,0.767932
AAPL,1998-06-01 00:00:00+07,1998-06-30,0.215794
AAPL,2008-10-01 00:00:00+07,2008-10-31,3.23826
AAPL,1993-04-01 00:00:00+07,1993-04-30,0.38541
TSLA,2025-11-01 00:00:00+07,2025-11-19,403.99
AMZN,2013-07-01 00:00:00+07,2013-07-31,15.061
MSFT,2016-05-01 00:00:00+07,2016-05-31,47.4166
NVDA,2000-10-01 00:00:00+07,2000-10-31,0.237565
AMZN,2008-11-01 00:00:00+07,2008-11-28,2.135
AAPL,1992-10-01 00:00:00+07,1992-10-30,0.394801
NVDA,2011-03-01 00:00:00+07,2011-03-31,0.423178
AAPL,2020-06-01 00:00:00+07,2020-06-30,88.7671
AMZN,2018-04-01 00:00:00+07,2018-04-30,78.3065
MSFT,2022-09-01 00:00:00+07,2022-09-30,228.496
NVDA,2017-12-01 00:00:00+07,2017-12-29,4.78507
NVDA,2015-05-01 00:00:00+07,2015-05-29,0.535712
MSFT,2024-07-01 00:00:00+07,2024-07-31,416.763
AAPL,2016-02-01 00:00:00+07,2016-02-29,21.9925
AMZN,2004-02-01 00:00:00+07,2004-02-27,2.1505
AMZN,2019-02-01 00:00:00+07,2019-02-28,81.9915
MSFT,1994-03-01 00:00:00+07,1994-03-31,1.82936
MSFT,1993-03-01 00:00:00+07,1993-03-31,1.99038
AMZN,2010-08-01 00:00:00+07,2010-08-31,6.2415
AAPL,2014-09-01 00:00:00+07,2014-09-30,22.3176
AAPL,2024-11-01 00:00:00+07,2024-11-29,237.069
MSFT,1987-06-01 00:00:00+07,1987-06-30,0.245924
TSLA,2020-06-01 00:00:00+07,2020-06-30,71.9867
NVDA,2016-05-01 00:00:00+07,2016-05-31,1.14701
MSFT,1995-07-01 00:00:00+07,1995-07-31,3.90438
MSFT,1999-06-01 00:00:00+07,1999-06-30,31.0941
MSFT,1994-12-01 00:00:00+07,1994-12-30,2.63577
NVDA,2005-10-01 00:00:00+07,2005-10-31,0.256336
AAPL,1995-05-01 00:00:00+07,1995-05-31,0.3127
AAPL,2022-10-01 00:00:00+07,2022-10-31,151.326
MSFT,1989-07-01 00:00:00+07,1989-07-31,0.261237
MSFT,2019-06-01 00:00:00+07,2019-06-28,127.288
NVDA,2004-03-01 00:00:00+07,2004-03-31,0.201768
NVDA,2008-02-01 00:00:00+07,2008-02-29,0.490428
AMZN,2023-04-01 00:00:00+07,2023-04-28,105.45
AAPL,2006-05-01 00:00:00+07,2006-05-31,1.79873
AMZN,2000-12-01 00:00:00+07,2000-12-29,0.778
AAPL,2012-02-01 00:00:00+07,2012-02-29,16.3249
MSFT,1995-10-01 00:00:00+07,1995-10-31,4.31141
MSFT,2005-03-01 00:00:00+07,2005-03-31,18.5752
MSFT,2009-08-01 00:00:00+07,2009-08-31,18.9463
MSFT,1986-08-01 00:00:00+07,1986-08-29,0.069028
AAPL,2018-04-01 00:00:00+07,2018-04-30,38.9953
MSFT,2002-08-01 00:00:00+07,2002-08-30,16.9254
TSLA,2019-03-01 00:00:00+07,2019-03-29,18.6573
AMZN,2008-05-01 00:00:00+07,2008-05-30,4.081
NVDA,2012-03-01 00:00:00+07,2012-03-30,0.353183
TSLA,2015-03-01 00:00:00+07,2015-03-31,12.5847
MSFT,1996-11-01 00:00:00+07,1996-11-29,6.763
AMZN,2001-11-01 00:00:00+07,2001-11-30,0.566
MSFT,2007-06-01 00:00:00+07,2007-06-29,22.6495
AMZN,2008-02-01 00:00:00+07,2008-02-29,3.2235
NVDA,2006-03-01 00:00:00+07,2006-03-31,0.437728
AAPL,2023-05-01 00:00:00+07,2023-05-31,175.723
AAPL,2012-11-01 00:00:00+07,2012-11-30,17.7715
NVDA,2009-12-01 00:00:00+07,2009-12-31,0.42831
AAPL,2005-11-01 00:00:00+07,2005-11-30,2.04115
MSFT,1996-04-01 00:00:00+07,1996-04-30,4.88003
AAPL,2025-01-01 00:00:00+07,2025-01-31,235.741
TSLA,2014-01-01 00:00:00+07,2014-01-31,12.094
MSFT,2001-04-01 00:00:00+07,2001-04-30,23.3535
MSFT,2021-06-01 00:00:00+07,2021-06-30,263.064
MSFT,2019-01-01 00:00:00+07,2019-01-31,98.4454
AAPL,2019-03-01 00:00:00+07,2019-03-29,45.4996
AMZN,2017-01-01 00:00:00+07,2017-01-31,41.174
MSFT,2016-09-01 00:00:00+07,2016-09-30,51.851
MSFT,2004-09-01 00:00:00+07,2004-09-30,19.0627
MSFT,2008-10-01 00:00:00+07,2008-10-31,17.1595
AAPL,1992-06-01 00:00:00+07,1992-06-30,0.361147
TSLA,2020-04-01 00:00:00+07,2020-04-30,52.1267
AMZN,2009-03-01 00:00:00+07,2009-03-31,3.672
AAPL,1991-10-01 00:00:00+07,1991-10-31,0.387655
TSLA,2014-02-01 00:00:00+07,2014-02-28,16.3207
AMZN,1999-03-01 00:00:00+07,1999-03-31,4.3045
TSLA,2011-09-01 00:00:00+07,2011-09-30,1.626
MSFT,2001-06-01 00:00:00+07,2001-06-29,25.0382
MSFT,2024-01-01 00:00:00+07,2024-01-31,394.628
MSFT,2023-05-01 00:00:00+07,2023-05-31,324.604
MSFT,2016-03-01 00:00:00+07,2016-03-31,49.0645
AAPL,1985-08-01 00:00:00+07,1985-08-30,0.0562721
AAPL,1995-12-01 00:00:00+07,1995-12-29,0.23988
AMZN,2009-07-01 00:00:00+07,2009-07-31,4.288
AMZN,2016-06-01 00:00:00+07,2016-06-30,35.781
MSFT,2012-12-01 00:00:00+07,2012-12-31,21.6689
MSFT,2002-06-01 00:00:00+07,2002-06-28,18.8597
TSLA,2018-06-01 00:00:00+07,2018-06-29,22.8633
TSLA,2015-08-01 00:00:00+07,2015-08-31,16.604
MSFT,2017-09-01 00:00:00+07,2017-09-29,68.6703
MSFT,2017-11-01 00:00:00+07,2017-11-30,77.9856
AAPL,1996-05-01 00:00:00+07,1996-05-31,0.19651
AMZN,2006-02-01 00:00:00+07,2006-02-28,1.872
AAPL,2023-03-01 00:00:00+07,2023-03-31,163.255
AAPL,1985-04-01 00:00:00+07,1985-04-30,0.0797468
NVDA,2014-07-01 00:00:00+07,2014-07-31,0.416437
MSFT,2013-12-01 00:00:00+07,2013-12-31,31.2692
AAPL,1997-12-01 00:00:00+07,1997-12-31,0.0987078
MSFT,2018-12-01 00:00:00+07,2018-12-31,95.7437
AMZN,2018-02-01 00:00:00+07,2018-02-28,75.6225
MSFT,1987-01-01 00:00:00+07,1987-01-30,0.17672
AMZN,2007-12-01 00:00:00+07,2007-12-31,4.632
AAPL,1986-07-01 00:00:00+07,1986-07-31,0.117333
NVDA,2015-11-01 00:00:00+07,2015-11-30,0.773925
AAPL,2004-10-01 00:00:00+07,2004-10-29,0.7884
AAPL,2009-08-01 00:00:00+07,2009-08-31,5.0623
NVDA,2005-04-01 00:00:00+07,2005-04-29,0.16759
AAPL,2021-05-01 00:00:00+07,2021-05-28,122.104
AMZN,2021-05-01 00:00:00+07,2021-05-28,161.154
AAPL,2015-05-01 00:00:00+07,2015-05-29,29.2103
AMZN,1998-11-01 00:00:00+07,1998-11-30,1.6
AAPL,2022-07-01 00:00:00+07,2022-07-29,160.155
AAPL,2007-01-01 00:00:00+07,2007-01-31,2.57974
AMZN,2017-06-01 00:00:00+07,2017-06-30,48.4
AMZN,2011-12-01 00:00:00+07,2011-12-30,8.655
AMZN,2014-07-01 00:00:00+07,2014-07-31,15.6495
AAPL,2014-06-01 00:00:00+07,2014-06-30,20.4805
AMZN,2025-10-01 00:00:00+07,2025-10-31,244.22
AAPL,2004-01-01 00:00:00+07,2004-01-30,0.339524
AAPL,2022-06-01 00:00:00+07,2022-06-30,134.738
AMZN,2011-04-01 00:00:00+07,2011-04-29,9.7905
MSFT,2006-06-01 00:00:00+07,2006-06-30,17.9052
NVDA,2019-05-01 00:00:00+07,2019-05-31,3.36657
AMZN,2007-06-01 00:00:00+07,2007-06-29,3.4205
MSFT,1991-11-01 00:00:00+07,1991-11-29,1.39893
NVDA,2002-11-01 00:00:00+07,2002-11-29,0.130913
AAPL,1985-09-01 00:00:00+07,1985-09-30,0.0592878
MSFT,1991-03-01 00:00:00+07,1991-03-28,1.0144
AAPL,2015-06-01 00:00:00+07,2015-06-30,28.1261
NVDA,2001-08-01 00:00:00+07,2001-08-31,0.323706
NVDA,2006-08-01 00:00:00+07,2006-08-31,0.445075
AAPL,2024-06-01 00:00:00+07,2024-06-28,209.914
AMZN,2014-11-01 00:00:00+07,2014-11-28,16.932
AAPL,2009-10-01 00:00:00+07,2009-10-30,5.67293
AAPL,1986-03-01 00:00:00+07,1986-03-31,0.105932
MSFT,2009-07-01 00:00:00+07,2009-07-31,18.0731
AAPL,1994-10-01 00:00:00+07,1994-10-31,0.324792
TSLA,2011-04-01 00:00:00+07,2011-04-29,1.84
MSFT,2004-07-01 00:00:00+07,2004-07-30,19.6423
MSFT,2015-03-01 00:00:00+07,2015-03-31,35.1575
AAPL,2010-01-01 00:00:00+07,2010-01-29,5.77948
AAPL,1988-04-01 00:00:00+07,1988-04-29,0.308481
AAPL,1993-10-01 00:00:00+07,1993-10-29,0.231445
TSLA,2022-04-01 00:00:00+07,2022-04-29,290.253
AMZN,2009-08-01 00:00:00+07,2009-08-31,4.0595
AAPL,1989-12-01 00:00:00+07,1989-12-29,0.265148
AMZN,2017-08-01 00:00:00+07,2017-08-31,49.03
AAPL,2014-12-01 00:00:00+07,2014-12-31,24.5577
TSLA,2012-05-01 00:00:00+07,2012-05-31,1.96667
AAPL,2010-08-01 00:00:00+07,2010-08-31,7.31585
AMZN,2011-07-01 00:00:00+07,2011-07-29,11.126
NVDA,2003-07-01 00:00:00+07,2003-07-31,0.145833
AAPL,2023-06-01 00:00:00+07,2023-06-30,192.298
NVDA,2021-03-01 00:00:00+07,2021-03-31,13.3191
NVDA,2013-04-01 00:00:00+07,2013-04-30,0.319704
AAPL,2003-10-01 00:00:00+07,2003-10-31,0.344589
MSFT,2008-04-01 00:00:00+07,2008-04-30,21.921
AAPL,2009-04-01 00:00:00+07,2009-04-30,3.78611
MSFT,2024-04-01 00:00:00+07,2024-04-30,387.155
AMZN,2018-10-01 00:00:00+07,2018-10-31,79.9005
AMZN,2006-03-01 00:00:00+07,2006-03-31,1.8265
AAPL,1988-12-01 00:00:00+07,1988-12-30,0.302767
NVDA,2004-05-01 00:00:00+07,2004-05-28,0.179303
NVDA,2020-06-01 00:00:00+07,2020-06-30,9.46818
AAPL,1992-02-01 00:00:00+07,1992-02-28,0.50773
MSFT,2011-02-01 00:00:00+07,2011-02-28,20.5496
MSFT,1994-04-01 00:00:00+07,1994-04-29,1.99038
AAPL,1988-08-01 00:00:00+07,1988-08-31,0.300055
AAPL,2021-02-01 00:00:00+07,2021-02-26,118.616
TSLA,2011-06-01 00:00:00+07,2011-06-30,1.942
AAPL,1986-04-01 00:00:00+07,1986-04-30,0.113482
MSFT,2020-05-01 00:00:00+07,2020-05-29,176.242
AAPL,2022-03-01 00:00:00+07,2022-03-31,171.822
MSFT,1988-05-01 00:00:00+07,1988-05-31,0.276695
AMZN,2004-12-01 00:00:00+07,2004-12-31,2.2145
MSFT,2019-03-01 00:00:00+07,2019-03-29,111.63
AMZN,2000-10-01 00:00:00+07,2000-10-31,1.831
MSFT,1988-06-01 00:00:00+07,1988-06-30,0.32274
NVDA,2022-01-01 00:00:00+07,2022-01-31,24.4455
AAPL,1985-02-01 00:00:00+07,1985-02-28,0.0926865
AAPL,2003-12-01 00:00:00+07,2003-12-31,0.321657
TSLA,2023-06-01 00:00:00+07,2023-06-30,261.77
AAPL,2005-07-01 00:00:00+07,2005-07-29,1.28331
AAPL,2013-04-01 00:00:00+07,2013-04-30,13.52
MSFT,2010-02-01 00:00:00+07,2010-02-26,22.0347
MSFT,2010-11-01 00:00:00+07,2010-11-30,19.416
MSFT,2009-04-01 00:00:00+07,2009-04-30,15.5699
MSFT,1996-07-01 00:00:00+07,1996-07-31,5.07965
AMZN,2014-04-01 00:00:00+07,2014-04-30,15.2065
MSFT,2015-10-01 00:00:00+07,2015-10-30,46.1185
AAPL,1990-10-01 00:00:00+07,1990-10-31,0.231445
MSFT,2010-06-01 00:00:00+07,2010-06-30,17.6838
AAPL,2013-12-01 00:00:00+07,2013-12-31,17.4591
MSFT,1993-11-01 00:00:00+07,1993-11-30,1.72177
MSFT,1989-09-01 00:00:00+07,1989-09-29,0.330441
AAPL,2017-10-01 00:00:00+07,2017-10-31,39.5847
TSLA,2015-10-01 00:00:00+07,2015-10-30,13.7953
AAPL,2012-05-01 00:00:00+07,2012-05-31,17.3842
MSFT,2009-11-01 00:00:00+07,2009-11-30,22.603
AAPL,1991-02-01 00:00:00+07,1991-02-28,0.430644
AMZN,2022-06-01 00:00:00+07,2022-06-30,106.21
AMZN,1999-02-01 00:00:00+07,1999-02-26,3.203
AAPL,1986-05-01 00:00:00+07,1986-05-30,0.138727
AMZN,2015-03-01 00:00:00+07,2015-03-31,18.605
TSLA,2020-01-01 00:00:00+07,2020-01-31,43.37
AAPL,1994-04-01 00:00:00+07,1994-04-29,0.225689
NVDA,2011-04-01 00:00:00+07,2011-04-29,0.458566
AAPL,1999-04-01 00:00:00+07,1999-04-30,0.346077
AAPL,2015-09-01 00:00:00+07,2015-09-30,24.8504
MSFT,2010-09-01 00:00:00+07,2010-09-30,18.8218
MSFT,1995-02-01 00:00:00+07,1995-02-28,2.71296
AMZN,2020-12-01 00:00:00+07,2020-12-31,162.846
NVDA,2012-12-01 00:00:00+07,2012-12-31,0.28299
NVDA,2012-05-01 00:00:00+07,2012-05-31,0.285076
TSLA,2011-03-01 00:00:00+07,2011-03-31,1.85
MSFT,2023-04-01 00:00:00+07,2023-04-28,303.055
AMZN,2003-02-01 00:00:00+07,2003-02-28,1.1005
TSLA,2019-01-01 00:00:00+07,2019-01-31,20.468
NVDA,2019-02-01 00:00:00+07,2019-02-28,3.82928
NVDA,2022-09-01 00:00:00+07,2022-09-30,12.127
AMZN,2002-04-01 00:00:00+07,2002-04-30,0.8345
AAPL,2021-10-01 00:00:00+07,2021-10-29,147.006
AAPL,1990-02-01 00:00:00+07,1990-02-28,0.255826
AAPL,1989-10-01 00:00:00+07,1989-10-31,0.349724
AAPL,2004-07-01 00:00:00+07,2004-07-30,0.486631
AAPL,1991-11-01 00:00:00+07,1991-11-29,0.381959
AMZN,1998-01-01 00:00:00+07,1998-01-30,0.246
AAPL,2011-12-01 00:00:00+07,2011-12-30,12.1866
MSFT,2017-03-01 00:00:00+07,2017-03-31,60.0488
AMZN,2002-06-01 00:00:00+07,2002-06-28,0.8125
NVDA,2011-06-01 00:00:00+07,2011-06-30,0.365465
MSFT,2004-11-01 00:00:00+07,2004-11-30,20.6037
AAPL,1993-05-01 00:00:00+07,1993-05-28,0.425835
NVDA,2007-12-01 00:00:00+07,2007-12-31,0.780064
AAPL,2023-07-01 00:00:00+07,2023-07-31,194.757
AAPL,1985-11-01 00:00:00+07,1985-11-29,0.0755289
AAPL,2016-05-01 00:00:00+07,2016-05-31,22.8527
MSFT,2010-12-01 00:00:00+07,2010-12-31,21.4533
NVDA,2024-03-01 00:00:00+07,2024-03-28,90.3347
AMZN,2025-03-01 00:00:00+07,2025-03-31,190.26
AAPL,2019-08-01 00:00:00+07,2019-08-30,50.3886
MSFT,2007-04-01 00:00:00+07,2007-04-30,23.0105
NVDA,2009-08-01 00:00:00+07,2009-08-31,0.332965
AAPL,1990-01-01 00:00:00+07,1990-01-31,0.255826
MSFT,2000-03-01 00:00:00+07,2000-03-31,36.6338
MSFT,2006-12-01 00:00:00+07,2006-12-29,22.9486
AAPL,2013-09-01 00:00:00+07,2013-09-30,14.8377
