ticker,month,last_trade_date,month_end_price
NVDA,2002-03-01 00:00:00+07,2002-03-28,0.339103
MSFT,1991-07-01 00:00:00+07,1991-07-31,1.05305
MSFT,2009-09-01 00:00:00+07,2009-09-30,19.7665
MSFT,2019-11-01 00:00:00+07,2019-11-29,144.81
AMZN,2002-10-01 00:00:00+07,2002-10-31,0.968
AAPL,2020-03-01 00:00:00+07,2020-03-31,61.709
AMZN,1998-06-01 00:00:00+07,1998-06-30,0.831
AAPL,1987-12-01 00:00:00+07,1987-12-31,0.315981
AAPL,2015-07-01 00:00:00+07,2015-07-31,27.1999
MSFT,1989-11-01 00:00:00+07,1989-11-30,0.414994
AAPL,2011-08-01 00:00:00+07,2011-08-31,11.5816
TSLA,2012-04-01 00:00:00+07,2012-04-30,2.20867
MSFT,2013-02-01 00:00:00+07,2013-02-28,22.7394
TSLA,2021-05-01 00:00:00+07,2021-05-28,208.407
TSLA,2022-12-01 00:00:00+07,2022-12-30,123.18
MSFT,2024-11-01 00:00:00+07,2024-11-29,423.46
AAPL,1993-09-01 00:00:00+07,1993-09-30,0.175765
AAPL,2025-09-01 00:00:00+07,2025-09-30,254.63
NVDA,2015-07-01 00:00:00+07,2015-07-31,0.482889
AAPL,1985-10-01 00:00:00+07,1985-10-31,0.0698227
MSFT,1990-03-01 00:00:00+07,1990-03-30,0.530457
MSFT,2021-08-01 00:00:00+07,2021-08-31,293.714
AMZN,2001-02-01 00:00:00+07,2001-02-28,0.5095
MSFT,1987-09-01 00:00:00+07,1987-09-30,0.315117
MSFT,2009-03-01 00:00:00+07,2009-03-31,14.1171
AMZN,2011-05-01 00:00:00+07,2011-05-31,9.8345
AAPL,2021-06-01 00:00:00+07,2021-06-30,134.214
NVDA,2021-09-01 00:00:00+07,2021-09-30,20.6781
AAPL,2009-07-01 00:00:00+07,2009-07-31,4.91696
AAPL,2023-02-01 00:00:00+07,2023-02-28,145.938
MSFT,2001-03-01 00:00:00+07,2001-03-30,18.851
AMZN,2022-11-01 00:00:00+07,2022-11-30,96.54
AAPL,1997-06-01 00:00:00+07,1997-06-30,0.107124
TSLA,2018-07-01 00:00:00+07,2018-07-31,19.876
AMZN,2023-06-01 00:00:00+07,2023-06-30,130.36
AAPL,2008-06-01 00:00:00+07,2008-06-30,5.03955
AAPL,2000-09-01 00:00:00+07,2000-09-29,0.387655
AAPL,1999-09-01 00:00:00+07,1999-09-30,0.476321
MSFT,2006-05-01 00:00:00+07,2006-05-31,17.407
AAPL,2014-08-01 00:00:00+07,2014-08-29,22.7029
AAPL,2021-11-01 00:00:00+07,2021-11-30,162.459
AAPL,2020-01-01 00:00:00+07,2020-01-31,74.9374
AAPL,2012-10-01 00:00:00+07,2012-10-31,17.9933
AMZN,2002-05-01 00:00:00+07,2002-05-31,0.9115
AAPL,2003-11-01 00:00:00+07,2003-11-28,0.31477
AAPL,1991-06-01 00:00:00+07,1991-06-28,0.312375
AAPL,1988-03-01 00:00:00+07,1988-03-31,0.301041
AAPL,2020-02-01 00:00:00+07,2020-02-28,66.3379
NVDA,2025-04-01 00:00:00+07,2025-04-30,108.92
MSFT,2024-05-01 00:00:00+07,2024-05-31,413.555
AAPL,2007-02-01 00:00:00+07,2007-02-28,2.54577
AMZN,2005-04-01 00:00:00+07,2005-04-29,1.618
NVDA,2011-11-01 00:00:00+07,2011-11-30,0.358403
AMZN,2001-01-01 00:00:00+07,2001-01-31,0.8655
NVDA,2005-08-01 00:00:00+07,2005-08-31,0.23457
MSFT,2005-05-01 00:00:00+07,2005-05-31,19.8286
TSLA,2016-05-01 00:00:00+07,2016-05-31,14.882
NVDA,2007-07-01 00:00:00+07,2007-07-31,0.699566
MSFT,2012-11-01 00:00:00+07,2012-11-30,21.588
MSFT,2011-01-01 00:00:00+07,2011-01-31,21.3114
MSFT,1998-03-01 00:00:00+07,1998-03-31,15.433
NVDA,2008-10-01 00:00:00+07,2008-10-31,0.20085
NVDA,2013-02-01 00:00:00+07,2013-02-28,0.293953
NVDA,1999-10-01 00:00:00+07,1999-10-29,0.04218
AAPL,1987-08-01 00:00:00+07,1987-08-31,0.406272
AMZN,2012-02-01 00:00:00+07,2012-02-29,8.9845
TSLA,2015-06-01 00:00:00+07,2015-06-30,17.884
NVDA,2025-01-01 00:00:00+07,2025-01-31,120.07
AMZN,2002-03-01 00:00:00+07,2002-03-28,0.715
AAPL,2006-07-01 00:00:00+07,2006-07-31,2.04543
AAPL,1991-09-01 00:00:00+07,1991-09-30,0.372528
TSLA,2020-02-01 00:00:00+07,2020-02-28,44.5333
AMZN,2001-03-01 00:00:00+07,2001-03-30,0.5115
AMZN,2004-03-01 00:00:00+07,2004-03-31,2.164
AMZN,2008-03-01 00:00:00+07,2008-03-31,3.565
MSFT,1989-12-01 00:00:00+07,1989-12-29,0.414994
TSLA,2013-03-01 00:00:00+07,2013-03-28,2.526
AMZN,2016-09-01 00:00:00+07,2016-09-30,41.8655
AAPL,1999-06-01 00:00:00+07,1999-06-30,0.348483
NVDA,2013-08-01 00:00:00+07,2013-08-30,0.345923
AAPL,2006-08-01 00:00:00+07,2006-08-31,2.04214
NVDA,2010-07-01 00:00:00+07,2010-07-30,0.210684
MSFT,2014-05-01 00:00:00+07,2014-05-30,34.718
AMZN,2017-04-01 00:00:00+07,2017-04-28,46.2495
TSLA,2023-12-01 00:00:00+07,2023-12-29,248.48
AAPL,1995-08-01 00:00:00+07,1995-08-31,0.323551
AMZN,2022-09-01 00:00:00+07,2022-09-30,113
TSLA,2017-11-01 00:00:00+07,2017-11-30,20.5967
NVDA,2023-09-01 00:00:00+07,2023-09-29,43.4829
MSFT,2023-10-01 00:00:00+07,2023-10-31,334.921
NVDA,2023-03-01 00:00:00+07,2023-03-31,27.7615
AAPL,1985-01-01 00:00:00+07,1985-01-31,0.108938
AMZN,2017-11-01 00:00:00+07,2017-11-30,58.8375
AMZN,2018-03-01 00:00:00+07,2018-03-29,72.367
MSFT,2007-05-01 00:00:00+07,2007-05-31,23.5875
AMZN,2003-04-01 00:00:00+07,2003-04-30,1.4345
MSFT,1997-04-01 00:00:00+07,1997-04-30,10.474
AMZN,1999-11-01 00:00:00+07,1999-11-30,4.253
NVDA,2018-12-01 00:00:00+07,2018-12-31,3.31047
NVDA,2001-01-01 00:00:00+07,2001-01-31,0.197415
NVDA,2000-06-01 00:00:00+07,2000-06-30,0.242819
AMZN,2017-12-01 00:00:00+07,2017-12-29,58.4735
AMZN,1998-05-01 00:00:00+07,1998-05-29,0.367
NVDA,2009-02-01 00:00:00+07,2009-02-27,0.189856
AMZN,2008-09-01 00:00:00+07,2008-09-30,3.638
MSFT,1988-02-01 00:00:00+07,1988-02-29,0.284404
NVDA,2018-10-01 00:00:00+07,2018-10-31,5.22309
NVDA,2012-01-01 00:00:00+07,2012-01-31,0.338653
AMZN,2003-09-01 00:00:00+07,2003-09-30,2.4215
AAPL,1989-05-01 00:00:00+07,1989-05-31,0.359243
AAPL,2000-10-01 00:00:00+07,2000-10-31,0.29433
TSLA,2021-02-01 00:00:00+07,2021-02-26,225.167
NVDA,2019-10-01 00:00:00+07,2019-10-31,5.00084
NVDA,2003-12-01 00:00:00+07,2003-12-31,0.177235
TSLA,2023-08-01 00:00:00+07,2023-08-31,258.08
MSFT,2004-05-01 00:00:00+07,2004-05-28,18.0809
MSFT,2021-05-01 00:00:00+07,2021-05-28,242.455
TSLA,2014-04-01 00:00:00+07,2014-04-30,13.8593
TSLA,2021-04-01 00:00:00+07,2021-04-30,236.48
AAPL,1986-11-01 00:00:00+07,1986-11-28,0.150171
MSFT,1990-09-01 00:00:00+07,1990-09-28,0.60697
MSFT,2000-08-01 00:00:00+07,2000-08-31,24.0719
MSFT,1999-12-01 00:00:00+07,1999-12-31,40.2566
AAPL,1996-03-01 00:00:00+07,1996-03-29,0.184782
AAPL,2025-02-01 00:00:00+07,2025-02-28,241.84
AAPL,2014-04-01 00:00:00+07,2014-04-30,18.4753
AAPL,2001-08-01 00:00:00+07,2001-08-31,0.27927
AMZN,1997-05-01 00:00:00+07,1997-05-30,0.075
MSFT,2015-05-01 00:00:00+07,2015-05-29,40.7894
MSFT,1996-08-01 00:00:00+07,1996-08-30,5.27969
NVDA,2024-07-01 00:00:00+07,2024-07-31,117.002
MSFT,1994-05-01 00:00:00+07,1994-05-31,2.3134
MSFT,2011-03-01 00:00:00+07,2011-03-31,19.6267
AAPL,1984-12-01 00:00:00+07,1984-12-31,0.109243
MSFT,2011-04-01 00:00:00+07,2011-04-29,20.0386
TSLA,2024-03-01 00:00:00+07,2024-03-28,175.79
AMZN,2019-04-01 00:00:00+07,2019-04-30,96.326
AAPL,1991-12-01 00:00:00+07,1991-12-31,0.424358
MSFT,1992-09-01 00:00:00+07,1992-09-30,1.73673
AAPL,1999-11-01 00:00:00+07,1999-11-30,0.736366
NVDA,2006-11-01 00:00:00+07,2006-11-30,0.565435
AMZN,2003-03-01 00:00:00+07,2003-03-31,1.3015
MSFT,2012-04-01 00:00:00+07,2012-04-30,25.4215
NVDA,2010-02-01 00:00:00+07,2010-02-26,0.371475
TSLA,2023-09-01 00:00:00+07,2023-09-29,250.22
MSFT,2019-02-01 00:00:00+07,2019-02-28,106.044
AAPL,1993-07-01 00:00:00+07,1993-07-30,0.208848
AAPL,2000-01-01 00:00:00+07,2000-01-31,0.780516
MSFT,2010-05-01 00:00:00+07,2010-05-28,19.8286
NVDA,2010-05-01 00:00:00+07,2010-05-28,0.30122
NVDA,2017-02-01 00:00:00+07,2017-02-28,2.50336
AAPL,1994-08-01 00:00:00+07,1994-08-31,0.272016
NVDA,2009-03-01 00:00:00+07,2009-03-31,0.226062
MSFT,2019-08-01 00:00:00+07,2019-08-30,131.41
MSFT,2019-12-01 00:00:00+07,2019-12-31,150.829
AAPL,2000-12-01 00:00:00+07,2000-12-29,0.223836
MSFT,2003-06-01 00:00:00+07,2003-06-30,17.677
NVDA,2011-12-01 00:00:00+07,2011-12-30,0.317756
MSFT,2007-01-01 00:00:00+07,2007-01-31,23.7147
NVDA,2016-08-01 00:00:00+07,2016-08-31,1.50875
AMZN,2016-10-01 00:00:00+07,2016-10-31,39.491
MSFT,2019-05-01 00:00:00+07,2019-05-31,117.511
TSLA,2012-08-01 00:00:00+07,2012-08-31,1.90133
AAPL,2024-09-01 00:00:00+07,2024-09-30,232.488
MSFT,1996-09-01 00:00:00+07,1996-09-30,5.68711
MSFT,1998-05-01 00:00:00+07,1998-05-29,14.6164
MSFT,2012-10-01 00:00:00+07,2012-10-31,22.9629
MSFT,2005-06-01 00:00:00+07,2005-06-30,19.0868
NVDA,2022-04-01 00:00:00+07,2022-04-29,18.5195
MSFT,1998-07-01 00:00:00+07,1998-07-31,18.953
AAPL,1987-05-01 00:00:00+07,1987-05-29,0.296724
NVDA,2020-01-01 00:00:00+07,2020-01-31,5.8861
MSFT,1987-04-01 00:00:00+07,1987-04-30,0.245924
MSFT,1986-12-01 00:00:00+07,1986-12-31,0.115141
AMZN,2016-02-01 00:00:00+07,2016-02-29,27.626
AAPL,2007-08-01 00:00:00+07,2007-08-31,4.16651
NVDA,2000-08-01 00:00:00+07,2000-08-31,0.303287
NVDA,2019-04-01 00:00:00+07,2019-04-30,4.49329
AMZN,2011-09-01 00:00:00+07,2011-09-30,10.8115
NVDA,2011-07-01 00:00:00+07,2011-07-29,0.317057
AAPL,2006-06-01 00:00:00+07,2006-06-30,1.72345
AAPL,2016-03-01 00:00:00+07,2016-03-31,24.7912
AMZN,2024-02-01 00:00:00+07,2024-02-29,176.76
AAPL,1998-07-01 00:00:00+07,1998-07-31,0.26034
MSFT,2006-10-01 00:00:00+07,2006-10-31,22.0621
TSLA,2016-07-01 00:00:00+07,2016-07-29,15.6527
MSFT,2025-04-01 00:00:00+07,2025-04-30,395.26
AMZN,2005-09-01 00:00:00+07,2005-09-30,2.265
AAPL,1986-09-01 00:00:00+07,1986-09-30,0.125542
AAPL,2015-01-01 00:00:00+07,2015-01-30,26.0655
MSFT,2025-06-01 00:00:00+07,2025-06-30,497.41
MSFT,2013-09-01 00:00:00+07,2013-09-30,27.6035
MSFT,2018-01-01 00:00:00+07,2018-01-31,88.0293
AMZN,2004-11-01 00:00:00+07,2004-11-30,1.984
AMZN,2014-10-01 00:00:00+07,2014-10-31,15.273
AAPL,2013-07-01 00:00:00+07,2013-07-31,13.9105
TSLA,2014-08-01 00:00:00+07,2014-08-29,17.98
AAPL,1996-01-01 00:00:00+07,1996-01-31,0.207899
MSFT,2010-04-01 00:00:00+07,2010-04-30,23.4659
MSFT,1994-02-01 00:00:00+07,1994-02-28,1.77518
NVDA,2008-09-01 00:00:00+07,2008-09-30,0.245613
AAPL,2001-05-01 00:00:00+07,2001-05-31,0.300055
AMZN,2014-09-01 00:00:00+07,2014-09-30,16.122
MSFT,2025-11-01 00:00:00+07,2025-11-19,487.12
MSFT,2022-03-01 00:00:00+07,2022-03-31,301.136
AMZN,2018-12-01 00:00:00+07,2018-12-31,75.0985
MSFT,1992-08-01 00:00:00+07,1992-08-31,1.60622
AAPL,2019-10-01 00:00:00+07,2019-10-31,60.0455
NVDA,2025-10-01 00:00:00+07,2025-10-31,202.49
NVDA,2020-09-01 00:00:00+07,2020-09-30,13.4928
AMZN,2015-09-01 00:00:00+07,2015-09-30,25.5945
NVDA,2010-04-01 00:00:00+07,2010-04-30,0.360142
AMZN,2002-07-01 00:00:00+07,2002-07-31,0.7225
AMZN,2004-04-01 00:00:00+07,2004-04-30,2.18
AMZN,2019-01-01 00:00:00+07,2019-01-31,85.9365
MSFT,2019-07-01 00:00:00+07,2019-07-31,129.486
MSFT,2011-12-01 00:00:00+07,2011-12-30,20.4821
AMZN,2009-01-01 00:00:00+07,2009-01-30,2.941
MSFT,1990-02-01 00:00:00+07,1990-02-28,0.476293
AAPL,2025-10-01 00:00:00+07,2025-10-31,270.37
AMZN,2009-06-01 00:00:00+07,2009-06-30,4.183
AAPL,1989-03-01 00:00:00+07,1989-03-31,0.267858
TSLA,2018-01-01 00:00:00+07,2018-01-31,23.6207
NVDA,2001-07-01 00:00:00+07,2001-07-31,0.30908
NVDA,2020-05-01 00:00:00+07,2020-05-29,8.84379
TSLA,2025-03-01 00:00:00+07,2025-03-31,259.16
NVDA,2006-04-01 00:00:00+07,2006-04-28,0.446643
AAPL,1991-01-01 00:00:00+07,1991-01-31,0.417684
TSLA,2025-04-01 00:00:00+07,2025-04-30,282.16
AAPL,1987-11-01 00:00:00+07,1987-11-30,0.248307
AAPL,1990-06-01 00:00:00+07,1990-06-29,0.336696
MSFT,2006-02-01 00:00:00+07,2006-02-28,20.6503
AMZN,1999-12-01 00:00:00+07,1999-12-31,3.806
AMZN,1999-01-01 00:00:00+07,1999-01-29,2.9235
MSFT,1998-01-01 00:00:00+07,1998-01-30,12.8588
NVDA,2002-06-01 00:00:00+07,2002-06-28,0.131383
AMZN,2000-04-01 00:00:00+07,2000-04-28,2.7595
MSFT,1987-12-01 00:00:00+07,1987-12-31,0.261237
AAPL,1997-04-01 00:00:00+07,1997-04-30,0.127839
AMZN,2022-07-01 00:00:00+07,2022-07-29,134.95
AAPL,1992-12-01 00:00:00+07,1992-12-31,0.449596
TSLA,2018-12-01 00:00:00+07,2018-12-31,22.1867
TSLA,2017-01-01 00:00:00+07,2017-01-31,16.7953
MSFT,2006-04-01 00:00:00+07,2006-04-28,18.5588
MSFT,2008-08-01 00:00:00+07,2008-08-29,20.9725
TSLA,2013-10-01 00:00:00+07,2013-10-31,10.6627
TSLA,2017-04-01 00:00:00+07,2017-04-28,20.938
MSFT,1999-01-01 00:00:00+07,1999-01-29,30.1669
AAPL,2016-09-01 00:00:00+07,2016-09-30,26.0094
AAPL,2001-04-01 00:00:00+07,2001-04-30,0.383398
NVDA,2005-03-01 00:00:00+07,2005-03-31,0.181598
MSFT,1998-02-01 00:00:00+07,1998-02-27,14.6076
MSFT,2002-07-01 00:00:00+07,2002-07-31,16.5408
NVDA,2021-02-01 00:00:00+07,2021-02-26,13.6807
MSFT,1988-11-01 00:00:00+07,1988-11-30,0.222912
AAPL,2009-12-01 00:00:00+07,2009-12-31,6.3413
MSFT,2023-11-01 00:00:00+07,2023-11-30,376.098
AAPL,1994-05-01 00:00:00+07,1994-05-31,0.219974
AAPL,2011-04-01 00:00:00+07,2011-04-29,10.5361
TSLA,2012-11-01 00:00:00+07,2012-11-30,2.25467
MSFT,1995-01-01 00:00:00+07,1995-01-31,2.55927
AMZN,1997-08-01 00:00:00+07,1997-08-29,0.117
AAPL,2020-07-01 00:00:00+07,2020-07-31,103.436
TSLA,2021-08-01 00:00:00+07,2021-08-31,245.24
MSFT,2015-08-01 00:00:00+07,2015-08-31,38.1299
TSLA,2019-05-01 00:00:00+07,2019-05-31,12.344
AAPL,2006-04-01 00:00:00+07,2006-04-28,2.11823
AMZN,2001-04-01 00:00:00+07,2001-04-30,0.789
AAPL,2008-05-01 00:00:00+07,2008-05-30,5.68011
TSLA,2023-02-01 00:00:00+07,2023-02-28,205.71
MSFT,2001-10-01 00:00:00+07,2001-10-31,20.0482
NVDA,2006-01-01 00:00:00+07,2006-01-31,0.343648
AAPL,1989-07-01 00:00:00+07,1989-07-31,0.29913
MSFT,2004-03-01 00:00:00+07,2004-03-31,17.1935
NVDA,2012-11-01 00:00:00+07,2012-11-30,0.276197
MSFT,2012-02-01 00:00:00+07,2012-02-29,25.2018
MSFT,2021-03-01 00:00:00+07,2021-03-31,228.43
NVDA,2022-05-01 00:00:00+07,2022-05-31,18.6443
AAPL,1992-05-01 00:00:00+07,1992-05-29,0.449596
AMZN,2012-04-01 00:00:00+07,2012-04-30,11.595
NVDA,2022-10-01 00:00:00+07,2022-10-31,13.4837
AMZN,2013-03-01 00:00:00+07,2013-03-28,13.3245
TSLA,2014-10-01 00:00:00+07,2014-10-31,16.1133
AAPL,2007-05-01 00:00:00+07,2007-05-31,3.64715
NVDA,2015-12-01 00:00:00+07,2015-12-31,0.80419
AAPL,2019-06-01 00:00:00+07,2019-06-28,47.5918
AAPL,2003-05-01 00:00:00+07,2003-05-30,0.269989
NVDA,2020-10-01 00:00:00+07,2020-10-30,12.4984
AAPL,2004-06-01 00:00:00+07,2004-06-30,0.489607
NVDA,2000-11-01 00:00:00+07,2000-11-30,0.154758
NVDA,2002-05-01 00:00:00+07,2002-05-31,0.25564
AAPL,2001-11-01 00:00:00+07,2001-11-30,0.320505
NVDA,2007-04-01 00:00:00+07,2007-04-30,0.50279
AMZN,2025-02-01 00:00:00+07,2025-02-28,212.28
AAPL,1991-03-01 00:00:00+07,1991-03-28,0.511475
AAPL,2021-12-01 00:00:00+07,2021-12-31,174.514
AMZN,2006-04-01 00:00:00+07,2006-04-28,1.7605
MSFT,1989-10-01 00:00:00+07,1989-10-31,0.391884
MSFT,1991-09-01 00:00:00+07,1991-09-30,1.2756
AMZN,2006-06-01 00:00:00+07,2006-06-30,1.934
MSFT,1997-11-01 00:00:00+07,1997-11-28,12.1957
NVDA,2000-12-01 00:00:00+07,2000-12-29,0.125184
MSFT,1992-05-01 00:00:00+07,1992-05-29,1.73673
MSFT,1986-05-01 00:00:00+07,1986-05-30,0.0845253
TSLA,2019-07-01 00:00:00+07,2019-07-31,16.1073
MSFT,2013-10-01 00:00:00+07,2013-10-31,29.3684
NVDA,2017-07-01 00:00:00+07,2017-07-31,4.01241
MSFT,2016-10-01 00:00:00+07,2016-10-31,53.9422
NVDA,2018-04-01 00:00:00+07,2018-04-30,5.56528
NVDA,2023-01-01 00:00:00+07,2023-01-31,19.5229
NVDA,2000-05-01 00:00:00+07,2000-05-31,0.218034
AMZN,1998-10-01 00:00:00+07,1998-10-30,1.0535
TSLA,2022-03-01 00:00:00+07,2022-03-31,359.2
MSFT,2017-06-01 00:00:00+07,2017-06-30,63.2094
AAPL,1994-07-01 00:00:00+07,1994-07-29,0.25341
AAPL,2002-05-01 00:00:00+07,2002-05-31,0.350593
NVDA,2006-07-01 00:00:00+07,2006-07-31,0.338433
AAPL,2015-03-01 00:00:00+07,2015-03-31,27.7872
MSFT,1999-03-01 00:00:00+07,1999-03-31,30.9018
AMZN,2002-12-01 00:00:00+07,2002-12-31,0.9445
TSLA,2019-04-01 00:00:00+07,2019-04-30,15.9127
MSFT,1995-04-01 00:00:00+07,1995-04-28,3.51986
AMZN,2009-05-01 00:00:00+07,2009-05-29,3.8995
TSLA,2016-03-01 00:00:00+07,2016-03-31,15.318
AAPL,2014-11-01 00:00:00+07,2014-11-28,26.4608
AMZN,2014-03-01 00:00:00+07,2014-03-31,16.818
NVDA,2018-07-01 00:00:00+07,2018-07-31,6.06326
AAPL,2004-02-01 00:00:00+07,2004-02-27,0.359856
MSFT,2022-11-01 00:00:00+07,2022-11-30,251.022
AMZN,2009-10-01 00:00:00+07,2009-10-30,5.9405
AAPL,2009-06-01 00:00:00+07,2009-06-30,4.28615
MSFT,2018-02-01 00:00:00+07,2018-02-28,87.2842
AAPL,2020-10-01 00:00:00+07,2020-10-30,106.149
NVDA,2023-08-01 00:00:00+07,2023-08-31,49.3326
NVDA,2004-08-01 00:00:00+07,2004-08-31,0.0951479
AAPL,1985-06-01 00:00:00+07,1985-06-28,0.0677138
AAPL,2002-02-01 00:00:00+07,2002-02-28,0.326554
AAPL,2003-06-01 00:00:00+07,2003-06-30,0.286761
AMZN,2022-05-01 00:00:00+07,2022-05-31,120.21
AAPL,2011-10-01 00:00:00+07,2011-10-31,12.1809
AAPL,2016-07-01 00:00:00+07,2016-07-29,23.85
NVDA,2018-09-01 00:00:00+07,2018-09-28,6.96172
MSFT,2020-06-01 00:00:00+07,2020-06-30,195.719
MSFT,1995-08-01 00:00:00+07,1995-08-31,3.98866
NVDA,2019-03-01 00:00:00+07,2019-03-29,4.45774
NVDA,2000-07-01 00:00:00+07,2000-07-31,0.229306
TSLA,2015-12-01 00:00:00+07,2015-12-31,16.0007
NVDA,2005-12-01 00:00:00+07,2005-12-30,0.279512
NVDA,2024-12-01 00:00:00+07,2024-12-31,134.29
AAPL,1992-01-01 00:00:00+07,1992-01-31,0.48725
AMZN,2012-06-01 00:00:00+07,2012-06-29,11.4175
AAPL,2005-01-01 00:00:00+07,2005-01-31,1.15711
MSFT,2012-08-01 00:00:00+07,2012-08-31,24.7974
AMZN,1998-03-01 00:00:00+07,1998-03-31,0.3565
AMZN,2019-11-01 00:00:00+07,2019-11-29,90.04
AAPL,2017-02-01 00:00:00+07,2017-02-28,31.8198
MSFT,1987-05-01 00:00:00+07,1987-05-29,0.276695
AAPL,2024-05-01 00:00:00+07,2024-05-31,191.606
AMZN,1997-12-01 00:00:00+07,1997-12-31,0.251
MSFT,2023-01-01 00:00:00+07,2023-01-31,243.81
AAPL,1996-11-01 00:00:00+07,1996-11-29,0.181488
MSFT,1988-09-01 00:00:00+07,1988-09-30,0.253613
NVDA,2022-08-01 00:00:00+07,2022-08-31,15.0747
NVDA,2012-07-01 00:00:00+07,2012-07-31,0.310447
AMZN,2009-11-01 00:00:00+07,2009-11-30,6.7955
