ticker,month,last_trade_date,month_end_price
MSFT,2000-04-01 00:00:00+07,2000-04-28,24.0468
AAPL,1998-05-01 00:00:00+07,1998-05-29,0.200391
AMZN,2000-03-01 00:00:00+07,2000-03-31,3.35
NVDA,2022-07-01 00:00:00+07,2022-07-29,18.1397
NVDA,2000-09-01 00:00:00+07,2000-09-29,0.312932
AMZN,2016-11-01 00:00:00+07,2016-11-30,37.5285
NVDA,2001-09-01 00:00:00+07,2001-09-28,0.210008
AAPL,1992-07-01 00:00:00+07,1992-07-31,0.351794
AMZN,2011-02-01 00:00:00+07,2011-02-28,8.6645
NVDA,2016-10-01 00:00:00+07,2016-10-31,1.7503
AAPL,1987-10-01 00:00:00+07,1987-10-30,0.290517
AAPL,2012-06-01 00:00:00+07,2012-06-29,17.5745
NVDA,2007-10-01 00:00:00+07,2007-10-31,0.811169
AAPL,2013-02-01 00:00:00+07,2013-02-28,13.4798
TSLA,2013-06-01 00:00:00+07,2013-06-28,7.15733
AAPL,2005-03-01 00:00:00+07,2005-03-31,1.25396
MSFT,2000-06-01 00:00:00+07,2000-06-30,27.5832
AAPL,2005-12-01 00:00:00+07,2005-12-30,2.16347
AMZN,2021-09-01 00:00:00+07,2021-09-30,164.252
AAPL,2022-01-01 00:00:00+07,2022-01-31,171.772
AAPL,2016-04-01 00:00:00+07,2016-04-29,21.3214
NVDA,2015-08-01 00:00:00+07,2015-08-31,0.546412
AMZN,2012-09-01 00:00:00+07,2012-09-28,12.716
AAPL,2024-04-01 00:00:00+07,2024-04-30,169.529
AAPL,1992-11-01 00:00:00+07,1992-11-30,0.432752
AAPL,2004-05-01 00:00:00+07,2004-05-28,0.422169
AAPL,1991-04-01 00:00:00+07,1991-04-30,0.413851
MSFT,2004-10-01 00:00:00+07,2004-10-29,19.2888
AAPL,1997-07-01 00:00:00+07,1997-07-31,0.131831
MSFT,2003-02-01 00:00:00+07,2003-02-28,16.3389
MSFT,1995-06-01 00:00:00+07,1995-06-30,3.89621
AMZN,2008-06-01 00:00:00+07,2008-06-30,3.6665
TSLA,2023-05-01 00:00:00+07,2023-05-31,203.93
MSFT,2013-01-01 00:00:00+07,2013-01-31,22.2705
AAPL,2007-03-01 00:00:00+07,2007-03-30,2.79607
AMZN,2007-03-01 00:00:00+07,2007-03-30,1.9895
MSFT,2005-02-01 00:00:00+07,2005-02-28,19.3374
MSFT,1990-07-01 00:00:00+07,1990-07-31,0.637945
MSFT,2018-06-01 00:00:00+07,2018-06-29,92.1903
MSFT,2008-11-01 00:00:00+07,2008-11-28,15.5387
NVDA,2007-08-01 00:00:00+07,2007-08-31,0.782062
MSFT,2003-08-01 00:00:00+07,2003-08-29,18.2848
MSFT,1992-03-01 00:00:00+07,1992-03-31,1.70614
MSFT,1993-01-01 00:00:00+07,1993-01-29,1.86753
AAPL,1995-06-01 00:00:00+07,1995-06-30,0.349401
NVDA,2002-01-01 00:00:00+07,2002-01-31,0.502291
TSLA,2020-11-01 00:00:00+07,2020-11-30,189.2
AAPL,2002-01-01 00:00:00+07,2002-01-31,0.371908
MSFT,1999-04-01 00:00:00+07,1999-04-30,28.0367
TSLA,2021-07-01 00:00:00+07,2021-07-30,229.067
MSFT,2002-10-01 00:00:00+07,2002-10-31,18.4373
NVDA,1999-07-01 00:00:00+07,1999-07-30,0.0385123
MSFT,2023-06-01 00:00:00+07,2023-06-30,336.616
AMZN,2019-07-01 00:00:00+07,2019-07-31,93.339
MSFT,2005-07-01 00:00:00+07,2005-07-29,19.6823
AMZN,2021-01-01 00:00:00+07,2021-01-29,160.31
NVDA,2003-01-01 00:00:00+07,2003-01-31,0.0788823
TSLA,2024-01-01 00:00:00+07,2024-01-31,187.29
AAPL,1996-07-01 00:00:00+07,1996-07-31,0.165556
NVDA,2006-02-01 00:00:00+07,2006-02-28,0.360142
AAPL,2020-12-01 00:00:00+07,2020-12-31,129.613
AMZN,2015-07-01 00:00:00+07,2015-07-31,26.8075
AMZN,2012-05-01 00:00:00+07,2012-05-31,10.6455
TSLA,2017-08-01 00:00:00+07,2017-08-31,23.7267
AMZN,2021-11-01 00:00:00+07,2021-11-30,175.354
MSFT,1995-05-01 00:00:00+07,1995-05-31,3.65075
AMZN,2021-08-01 00:00:00+07,2021-08-31,173.54
MSFT,2020-10-01 00:00:00+07,2020-10-30,195.211
AMZN,2020-08-01 00:00:00+07,2020-08-31,172.548
MSFT,2023-07-01 00:00:00+07,2023-07-31,332.048
TSLA,2011-02-01 00:00:00+07,2011-02-28,1.59267
AMZN,2013-02-01 00:00:00+07,2013-02-28,13.2135
AMZN,2000-06-01 00:00:00+07,2000-06-30,1.8155
NVDA,2021-04-01 00:00:00+07,2021-04-30,14.9767
MSFT,1997-10-01 00:00:00+07,1997-10-31,11.2054
NVDA,2017-06-01 00:00:00+07,2017-06-30,3.56927
MSFT,2018-03-01 00:00:00+07,2018-03-29,84.9614
AMZN,2012-07-01 00:00:00+07,2012-07-31,11.665
TSLA,2011-11-01 00:00:00+07,2011-11-30,2.18267
AMZN,2004-06-01 00:00:00+07,2004-06-30,2.72
AMZN,2017-02-01 00:00:00+07,2017-02-28,42.252
AMZN,1997-06-01 00:00:00+07,1997-06-30,0.077
MSFT,2011-05-01 00:00:00+07,2011-05-31,19.4616
NVDA,2015-09-01 00:00:00+07,2015-09-30,0.599187
AAPL,1985-12-01 00:00:00+07,1985-12-31,0.0824471
AAPL,2017-07-01 00:00:00+07,2017-07-31,34.6857
AMZN,2022-08-01 00:00:00+07,2022-08-31,126.77
NVDA,2018-01-01 00:00:00+07,2018-01-31,6.07892
AMZN,2013-08-01 00:00:00+07,2013-08-30,14.049
TSLA,2022-02-01 00:00:00+07,2022-02-28,290.143
AAPL,2022-09-01 00:00:00+07,2022-09-30,136.385
NVDA,2004-10-01 00:00:00+07,2004-10-29,0.110506
MSFT,2004-02-01 00:00:00+07,2004-02-27,18.2936
MSFT,2011-08-01 00:00:00+07,2011-08-31,20.8308
AMZN,2000-02-01 00:00:00+07,2000-02-29,3.444
TSLA,2019-11-01 00:00:00+07,2019-11-29,21.996
TSLA,2021-10-01 00:00:00+07,2021-10-29,371.333
AAPL,2008-01-01 00:00:00+07,2008-01-31,4.07407
AAPL,1996-10-01 00:00:00+07,1996-10-31,0.173035
AAPL,2008-07-01 00:00:00+07,2008-07-31,4.78342
AMZN,2015-02-01 00:00:00+07,2015-02-27,19.008
TSLA,2012-10-01 00:00:00+07,2012-10-31,1.8754
TSLA,2025-09-01 00:00:00+07,2025-09-30,444.72
AMZN,2015-06-01 00:00:00+07,2015-06-30,21.7045
TSLA,2012-12-01 00:00:00+07,2012-12-31,2.258
TSLA,2022-07-01 00:00:00+07,2022-07-29,297.15
AMZN,2012-08-01 00:00:00+07,2012-08-31,12.4135
MSFT,2002-12-01 00:00:00+07,2002-12-31,17.8197
MSFT,1998-10-01 00:00:00+07,1998-10-30,18.2528
AMZN,2000-09-01 00:00:00+07,2000-09-29,1.922
AAPL,1990-12-01 00:00:00+07,1990-12-31,0.323551
MSFT,2024-12-01 00:00:00+07,2024-12-31,421.5
MSFT,1996-12-01 00:00:00+07,1996-12-31,7.12438
MSFT,2025-05-01 00:00:00+07,2025-05-30,460.36
AMZN,2016-03-01 00:00:00+07,2016-03-31,29.682
AMZN,2008-08-01 00:00:00+07,2008-08-29,4.0405
AAPL,2009-11-01 00:00:00+07,2009-11-30,6.01559
AMZN,2001-10-01 00:00:00+07,2001-10-31,0.349
AMZN,2000-05-01 00:00:00+07,2000-05-31,2.4155
NVDA,2003-05-01 00:00:00+07,2003-05-30,0.199933
AMZN,2001-08-01 00:00:00+07,2001-08-31,0.447
AMZN,2003-08-01 00:00:00+07,2003-08-29,2.316
AAPL,1997-01-01 00:00:00+07,1997-01-31,0.125248
AAPL,2018-11-01 00:00:00+07,2018-11-30,42.5943
NVDA,2007-01-01 00:00:00+07,2007-01-31,0.468352
AAPL,1997-11-01 00:00:00+07,1997-11-28,0.133595
NVDA,2023-04-01 00:00:00+07,2023-04-28,27.7335
AMZN,2009-02-01 00:00:00+07,2009-02-27,3.2395
TSLA,2024-11-01 00:00:00+07,2024-11-29,345.16
AAPL,2013-10-01 00:00:00+07,2013-10-31,16.2686
NVDA,2024-09-01 00:00:00+07,2024-09-30,121.432
NVDA,2013-12-01 00:00:00+07,2013-12-31,0.377817
AMZN,2016-08-01 00:00:00+07,2016-08-31,38.458
AAPL,2021-08-01 00:00:00+07,2021-08-31,149.007
MSFT,2020-07-01 00:00:00+07,2020-07-31,197.173
NVDA,2022-02-01 00:00:00+07,2022-02-28,24.3448
TSLA,2016-09-01 00:00:00+07,2016-09-30,13.602
AAPL,1987-06-01 00:00:00+07,1987-06-30,0.304166
AAPL,1990-09-01 00:00:00+07,1990-09-28,0.218181
AMZN,2015-05-01 00:00:00+07,2015-05-29,21.4615
AAPL,2022-12-01 00:00:00+07,2022-12-30,128.437
AAPL,2006-01-01 00:00:00+07,2006-01-31,2.27287
MSFT,2025-02-01 00:00:00+07,2025-02-28,396.99
NVDA,2002-04-01 00:00:00+07,2002-04-30,0.265934
AAPL,2010-04-01 00:00:00+07,2010-04-30,7.85731
NVDA,2003-11-01 00:00:00+07,2003-11-28,0.162318
AMZN,2007-01-01 00:00:00+07,2007-01-31,1.8835
AMZN,2025-06-01 00:00:00+07,2025-06-30,219.39
AAPL,2000-02-01 00:00:00+07,2000-02-29,0.862609
AMZN,2022-04-01 00:00:00+07,2022-04-29,124.282
MSFT,2018-09-01 00:00:00+07,2018-09-28,107.335
MSFT,1987-02-01 00:00:00+07,1987-02-27,0.184403
NVDA,2014-02-01 00:00:00+07,2014-02-28,0.435332
MSFT,1986-03-01 00:00:00+07,1986-03-31,0.069028
NVDA,2017-08-01 00:00:00+07,2017-08-31,4.18734
MSFT,2002-01-01 00:00:00+07,2002-01-31,21.9628
AAPL,2000-03-01 00:00:00+07,2000-03-31,1.02156
NVDA,2001-03-01 00:00:00+07,2001-03-30,0.248059
AAPL,1988-11-01 00:00:00+07,1988-11-30,0.282857
MSFT,2020-09-01 00:00:00+07,2020-09-30,202.781
AAPL,1996-04-01 00:00:00+07,1996-04-30,0.183243
NVDA,2007-02-01 00:00:00+07,2007-02-28,0.473842
AAPL,2024-03-01 00:00:00+07,2024-03-28,170.674
MSFT,2023-02-01 00:00:00+07,2023-02-28,246.009
AAPL,2003-02-01 00:00:00+07,2003-02-28,0.225689
MSFT,1988-04-01 00:00:00+07,1988-04-29,0.261237
AMZN,1997-10-01 00:00:00+07,1997-10-31,0.254
NVDA,2016-04-01 00:00:00+07,2016-04-29,0.870071
AAPL,2002-08-01 00:00:00+07,2002-08-30,0.222121
TSLA,2014-11-01 00:00:00+07,2014-11-28,16.3013
MSFT,2018-07-01 00:00:00+07,2018-07-31,99.1478
MSFT,1988-12-01 00:00:00+07,1988-12-30,0.253613
AAPL,2014-10-01 00:00:00+07,2014-10-31,23.9201
AMZN,1998-04-01 00:00:00+07,1998-04-30,0.3825
AMZN,1997-07-01 00:00:00+07,1997-07-31,0.12
AAPL,2014-05-01 00:00:00+07,2014-05-30,19.9308
MSFT,2014-06-01 00:00:00+07,2014-06-30,35.3607
AAPL,1993-03-01 00:00:00+07,1993-03-31,0.387655
AMZN,2001-12-01 00:00:00+07,2001-12-31,0.541
NVDA,2003-04-01 00:00:00+07,2003-04-30,0.109137
AAPL,2022-02-01 00:00:00+07,2022-02-28,162.489
NVDA,2024-02-01 00:00:00+07,2024-02-29,79.0896
TSLA,2011-12-01 00:00:00+07,2011-12-30,1.904
AAPL,2001-09-01 00:00:00+07,2001-09-28,0.23324
MSFT,2017-01-01 00:00:00+07,2017-01-31,58.5894
MSFT,1994-09-01 00:00:00+07,1994-09-30,2.42071
AMZN,2001-06-01 00:00:00+07,2001-06-29,0.7075
TSLA,2020-08-01 00:00:00+07,2020-08-31,166.107
AAPL,2009-02-01 00:00:00+07,2009-02-27,2.68804
AMZN,2005-08-01 00:00:00+07,2005-08-31,2.135
AAPL,2012-01-01 00:00:00+07,2012-01-31,13.7379
NVDA,2019-12-01 00:00:00+07,2019-12-31,5.85806
AMZN,2017-03-01 00:00:00+07,2017-03-31,44.327
AAPL,2018-09-01 00:00:00+07,2018-09-28,53.6576
AMZN,2020-09-01 00:00:00+07,2020-09-30,157.436
NVDA,2012-10-01 00:00:00+07,2012-10-31,0.27465
MSFT,2013-03-01 00:00:00+07,2013-03-28,23.391
AAPL,1996-12-01 00:00:00+07,1996-12-31,0.157119
MSFT,2023-03-01 00:00:00+07,2023-03-31,284.355
MSFT,1986-10-01 00:00:00+07,1986-10-31,0.0922057
TSLA,2010-11-01 00:00:00+07,2010-11-30,2.35533
AAPL,1984-09-01 00:00:00+07,1984-09-28,0.0941941
AAPL,2012-12-01 00:00:00+07,2012-12-31,16.1564
AMZN,2007-08-01 00:00:00+07,2007-08-31,3.9955
AAPL,2004-09-01 00:00:00+07,2004-09-30,0.583219
AMZN,2021-03-01 00:00:00+07,2021-03-31,154.704
MSFT,2015-09-01 00:00:00+07,2015-09-30,38.7813
NVDA,2021-12-01 00:00:00+07,2021-12-31,29.3623
AMZN,2024-01-01 00:00:00+07,2024-01-31,155.2
NVDA,2000-03-01 00:00:00+07,2000-03-31,0.16141
MSFT,1987-03-01 00:00:00+07,1987-03-31,0.230591
AMZN,2020-10-01 00:00:00+07,2020-10-30,151.808
NVDA,2022-11-01 00:00:00+07,2022-11-30,16.9106
TSLA,2022-10-01 00:00:00+07,2022-10-31,227.54
AMZN,2015-12-01 00:00:00+07,2015-12-31,33.7945
AAPL,1990-03-01 00:00:00+07,1990-03-30,0.302767
AMZN,2001-05-01 00:00:00+07,2001-05-31,0.8345
TSLA,2024-10-01 00:00:00+07,2024-10-31,249.85
AMZN,2023-03-01 00:00:00+07,2023-03-31,103.29
AAPL,2000-11-01 00:00:00+07,2000-11-30,0.248307
NVDA,2014-04-01 00:00:00+07,2014-04-30,0.437498
AMZN,2018-07-01 00:00:00+07,2018-07-31,88.872
AMZN,2014-12-01 00:00:00+07,2014-12-31,15.5175
AAPL,1994-12-01 00:00:00+07,1994-12-30,0.293345
AMZN,2004-10-01 00:00:00+07,2004-10-29,1.7065
TSLA,2021-09-01 00:00:00+07,2021-09-30,258.493
NVDA,1999-06-01 00:00:00+07,1999-06-30,0.0364567
NVDA,2003-03-01 00:00:00+07,2003-03-31,0.0983632
AAPL,2012-04-01 00:00:00+07,2012-04-30,17.5735
AAPL,1990-11-01 00:00:00+07,1990-11-30,0.276541
MSFT,1997-09-01 00:00:00+07,1997-09-30,11.4044
AAPL,1993-12-01 00:00:00+07,1993-12-31,0.219974
AMZN,2013-06-01 00:00:00+07,2013-06-28,13.8845
NVDA,2008-12-01 00:00:00+07,2008-12-31,0.185045
MSFT,2003-07-01 00:00:00+07,2003-07-31,18.2129
AAPL,2005-04-01 00:00:00+07,2005-04-29,1.08503
AAPL,1988-05-01 00:00:00+07,1988-05-31,0.312375
AMZN,2016-07-01 00:00:00+07,2016-07-29,37.9405
NVDA,2003-02-01 00:00:00+07,2003-02-28,0.0965259
AMZN,2006-11-01 00:00:00+07,2006-11-30,2.017
AMZN,2018-11-01 00:00:00+07,2018-11-30,84.5085
AMZN,1997-09-01 00:00:00+07,1997-09-30,0.217
AMZN,2002-11-01 00:00:00+07,2002-11-29,1.1675
TSLA,2012-09-01 00:00:00+07,2012-09-28,1.952
NVDA,2013-11-01 00:00:00+07,2013-11-29,0.367883
TSLA,2017-09-01 00:00:00+07,2017-09-29,22.7347
MSFT,1995-03-01 00:00:00+07,1995-03-31,3.06641
NVDA,2011-08-01 00:00:00+07,2011-08-31,0.305134
AAPL,2015-10-01 00:00:00+07,2015-10-30,26.9219
MSFT,2003-03-01 00:00:00+07,2003-03-31,16.6916
NVDA,2009-10-01 00:00:00+07,2009-10-30,0.27418
NVDA,2021-07-01 00:00:00+07,2021-07-30,19.462
MSFT,2009-12-01 00:00:00+07,2009-12-31,23.4262
NVDA,2011-09-01 00:00:00+07,2011-09-30,0.286841
AMZN,1998-09-01 00:00:00+07,1998-09-30,0.93
AAPL,1988-07-01 00:00:00+07,1988-07-29,0.334065
TSLA,2011-10-01 00:00:00+07,2011-10-31,1.958
AAPL,2009-09-01 00:00:00+07,2009-09-30,5.57775
TSLA,2021-03-01 00:00:00+07,2021-03-31,222.643
MSFT,1997-06-01 00:00:00+07,1997-06-30,10.8905
MSFT,2017-04-01 00:00:00+07,2017-04-28,62.4205
NVDA,2020-03-01 00:00:00+07,2020-03-31,6.5664
MSFT,2024-08-01 00:00:00+07,2024-08-30,416.307
NVDA,2010-11-01 00:00:00+07,2010-11-30,0.312063
MSFT,2011-10-01 00:00:00+07,2011-10-31,20.8543
MSFT,1990-01-01 00:00:00+07,1990-01-31,0.445833
AAPL,1987-02-01 00:00:00+07,1987-02-27,0.26243
MSFT,2003-04-01 00:00:00+07,2003-04-30,17.6254
AMZN,2019-03-01 00:00:00+07,2019-03-29,89.0375
AAPL,1994-06-01 00:00:00+07,1994-06-30,0.199261
NVDA,2011-02-01 00:00:00+07,2011-02-28,0.519514
MSFT,1992-06-01 00:00:00+07,1992-06-30,1.50649
AAPL,1986-12-01 00:00:00+07,1986-12-31,0.151995
AAPL,2021-07-01 00:00:00+07,2021-07-30,142.929
MSFT,2014-02-01 00:00:00+07,2014-02-28,32.2587
AMZN,2000-07-01 00:00:00+07,2000-07-31,1.506
NVDA,2001-06-01 00:00:00+07,2001-06-29,0.354452
AMZN,2005-06-01 00:00:00+07,2005-06-30,1.6545
AAPL,1995-09-01 00:00:00+07,1995-09-29,0.280139
MSFT,2023-08-01 00:00:00+07,2023-08-31,324.668
AMZN,2020-06-01 00:00:00+07,2020-06-30,137.941
AMZN,2006-10-01 00:00:00+07,2006-10-31,1.9045
NVDA,2001-11-01 00:00:00+07,2001-11-30,0.417567
MSFT,2025-09-01 00:00:00+07,2025-09-30,517.95
NVDA,2013-09-01 00:00:00+07,2013-09-30,0.364936
AMZN,2015-10-01 00:00:00+07,2015-10-30,31.295
NVDA,2002-07-01 00:00:00+07,2002-07-31,0.0846137
AAPL,1996-02-01 00:00:00+07,1996-02-29,0.206975
MSFT,1996-02-01 00:00:00+07,1996-02-29,4.24986
MSFT,2018-10-01 00:00:00+07,2018-10-31,100.233
AAPL,1986-01-01 00:00:00+07,1986-01-31,0.0866846
TSLA,2024-12-01 00:00:00+07,2024-12-31,403.84
NVDA,2017-01-01 00:00:00+07,2017-01-31,2.68927
AAPL,2017-03-01 00:00:00+07,2017-03-31,33.3669
TSLA,2013-02-01 00:00:00+07,2013-02-28,2.322
AAPL,1991-08-01 00:00:00+07,1991-08-30,0.398745
AMZN,2007-02-01 00:00:00+07,2007-02-28,1.957
AAPL,2015-12-01 00:00:00+07,2015-12-31,23.8177
MSFT,1990-06-01 00:00:00+07,1990-06-29,0.730383
NVDA,2007-03-01 00:00:00+07,2007-03-30,0.439952
MSFT,2019-10-01 00:00:00+07,2019-10-31,136.666
MSFT,2017-12-01 00:00:00+07,2017-12-29,79.2533
NVDA,1999-03-01 00:00:00+07,1999-03-31,0.0403518
TSLA,2012-07-01 00:00:00+07,2012-07-31,1.828
MSFT,2013-05-01 00:00:00+07,2013-05-31,28.752
MSFT,2019-09-01 00:00:00+07,2019-09-30,132.524
TSLA,2011-01-01 00:00:00+07,2011-01-31,1.60667
TSLA,2016-01-01 00:00:00+07,2016-01-29,12.7407
NVDA,2024-11-01 00:00:00+07,2024-11-29,138.24
AMZN,2005-10-01 00:00:00+07,2005-10-31,1.993
AMZN,2020-11-01 00:00:00+07,2020-11-30,158.402
MSFT,2000-09-01 00:00:00+07,2000-09-29,20.7958
AMZN,2017-10-01 00:00:00+07,2017-10-31,55.264
AAPL,2001-06-01 00:00:00+07,2001-06-29,0.349724
NVDA,2021-11-01 00:00:00+07,2021-11-30,32.6173
AMZN,2001-07-01 00:00:00+07,2001-07-31,0.6245
AAPL,2011-02-01 00:00:00+07,2011-02-28,10.6296
AAPL,2006-09-01 00:00:00+07,2006-09-29,2.31672
AMZN,2002-01-01 00:00:00+07,2002-01-31,0.7095
AAPL,2023-01-01 00:00:00+07,2023-01-31,142.632
MSFT,2006-01-01 00:00:00+07,2006-01-31,21.6329
MSFT,1998-08-01 00:00:00+07,1998-08-31,16.5408
NVDA,2005-05-01 00:00:00+07,2005-05-31,0.207021
AAPL,2003-09-01 00:00:00+07,2003-09-30,0.311793
AAPL,1992-04-01 00:00:00+07,1992-04-30,0.452374
AAPL,2019-04-01 00:00:00+07,2019-04-30,48.0687
AMZN,2010-11-01 00:00:00+07,2010-11-30,8.77
AMZN,1999-08-01 00:00:00+07,1999-08-31,3.1095
AAPL,1989-06-01 00:00:00+07,1989-06-30,0.310205
AAPL,1986-08-01 00:00:00+07,1986-08-29,0.138727
AMZN,2023-07-01 00:00:00+07,2023-07-31,133.68
TSLA,2010-06-01 00:00:00+07,2010-06-30,1.58867
TSLA,2025-10-01 00:00:00+07,2025-10-31,456.56
NVDA,2025-11-01 00:00:00+07,2025-11-19,186.52
AAPL,2018-06-01 00:00:00+07,2018-06-29,43.8459
MSFT,2002-02-01 00:00:00+07,2002-02-28,20.1103
AAPL,2002-09-01 00:00:00+07,2002-09-30,0.218181
AAPL,2010-09-01 00:00:00+07,2010-09-30,8.53896
AMZN,2018-09-01 00:00:00+07,2018-09-28,100.15
AAPL,1997-10-01 00:00:00+07,1997-10-31,0.128165
NVDA,2011-05-01 00:00:00+07,2011-05-31,0.459483
NVDA,2005-02-01 00:00:00+07,2005-02-28,0.22148
MSFT,1993-06-01 00:00:00+07,1993-06-30,1.89849
MSFT,2008-06-01 00:00:00+07,2008-06-30,21.1405
NVDA,2010-10-01 00:00:00+07,2010-10-29,0.275597
TSLA,2024-04-01 00:00:00+07,2024-04-30,183.28
TSLA,2011-07-01 00:00:00+07,2011-07-29,1.878
AAPL,1995-02-01 00:00:00+07,1995-02-28,0.297364
AAPL,1990-04-01 00:00:00+07,1990-04-30,0.296449
AAPL,1999-12-01 00:00:00+07,1999-12-31,0.77342
MSFT,2010-01-01 00:00:00+07,2010-01-29,21.6572
MSFT,2008-07-01 00:00:00+07,2008-07-31,19.7665
AMZN,2001-09-01 00:00:00+07,2001-09-28,0.2985
AAPL,2025-07-01 00:00:00+07,2025-07-31,207.57
AMZN,2005-12-01 00:00:00+07,2005-12-30,2.3575
AAPL,1994-02-01 00:00:00+07,1994-02-28,0.274452
AMZN,2013-01-01 00:00:00+07,2013-01-31,13.275
AMZN,2000-01-01 00:00:00+07,2000-01-31,3.228
AMZN,1999-10-01 00:00:00+07,1999-10-29,3.531
AAPL,2010-05-01 00:00:00+07,2010-05-28,7.73007
MSFT,2002-05-01 00:00:00+07,2002-05-31,17.5537
AMZN,2020-04-01 00:00:00+07,2020-04-30,123.7
AMZN,2014-02-01 00:00:00+07,2014-02-28,18.105
AAPL,2011-06-01 00:00:00+07,2011-06-30,10.1014
MSFT,2002-03-01 00:00:00+07,2002-03-28,20.7958
