ticker,month,last_trade_date,month_end_price
AAPL,2008-04-01 00:00:00+07,2008-04-30,5.23449
AAPL,2012-03-01 00:00:00+07,2012-03-30,18.0416
NVDA,2018-11-01 00:00:00+07,2018-11-30,4.05264
AAPL,2004-03-01 00:00:00+07,2004-03-31,0.406903
MSFT,2016-12-01 00:00:00+07,2016-12-30,56.3176
MSFT,2022-05-01 00:00:00+07,2022-05-31,266.163
NVDA,2017-11-01 00:00:00+07,2017-11-30,4.9634
AMZN,2009-09-01 00:00:00+07,2009-09-30,4.668
TSLA,2012-02-01 00:00:00+07,2012-02-29,2.22733
NVDA,2019-11-01 00:00:00+07,2019-11-29,5.39616
AAPL,2005-09-01 00:00:00+07,2005-09-30,1.61326
AMZN,2006-01-01 00:00:00+07,2006-01-31,2.241
TSLA,2014-12-01 00:00:00+07,2014-12-31,14.8273
MSFT,2014-01-01 00:00:00+07,2014-01-31,31.6268
MSFT,2011-09-01 00:00:00+07,2011-09-30,19.4897
MSFT,1986-07-01 00:00:00+07,1986-07-31,0.069028
MSFT,2004-06-01 00:00:00+07,2004-06-30,19.6918
MSFT,2000-12-01 00:00:00+07,2000-12-29,14.9513
AAPL,2016-01-01 00:00:00+07,2016-01-29,22.0199
MSFT,2009-06-01 00:00:00+07,2009-06-30,18.2682
AMZN,1999-09-01 00:00:00+07,1999-09-30,3.997
AMZN,2010-01-01 00:00:00+07,2010-01-29,6.2705
NVDA,2013-01-01 00:00:00+07,2013-01-31,0.28299
AAPL,1993-11-01 00:00:00+07,1993-11-30,0.23715
AMZN,2003-01-01 00:00:00+07,2003-01-31,1.0925
AMZN,2019-12-01 00:00:00+07,2019-12-31,92.392
MSFT,2005-10-01 00:00:00+07,2005-10-31,19.7509
AAPL,2005-02-01 00:00:00+07,2005-02-28,1.35003
AMZN,2025-07-01 00:00:00+07,2025-07-31,234.11
NVDA,2021-08-01 00:00:00+07,2021-08-31,22.3449
TSLA,2015-09-01 00:00:00+07,2015-09-30,16.56
AAPL,2019-02-01 00:00:00+07,2019-02-28,41.4787
AAPL,1987-07-01 00:00:00+07,1987-07-31,0.309989
MSFT,1991-04-01 00:00:00+07,1991-04-30,0.944974
MSFT,1990-11-01 00:00:00+07,1990-11-30,0.691834
MSFT,2021-02-01 00:00:00+07,2021-02-26,225.136
NVDA,2004-11-01 00:00:00+07,2004-11-30,0.146281
AAPL,2011-09-01 00:00:00+07,2011-09-30,11.4742
NVDA,2011-01-01 00:00:00+07,2011-01-31,0.548442
AAPL,1985-07-01 00:00:00+07,1985-07-31,0.0595734
MSFT,2023-09-01 00:00:00+07,2023-09-29,312.771
MSFT,1995-09-01 00:00:00+07,1995-09-29,3.90438
AMZN,2011-08-01 00:00:00+07,2011-08-31,10.7615
TSLA,2011-08-01 00:00:00+07,2011-08-31,1.64933
MSFT,1993-08-01 00:00:00+07,1993-08-31,1.62144
TSLA,2013-04-01 00:00:00+07,2013-04-30,3.59933
AAPL,2000-08-01 00:00:00+07,2000-08-31,0.916909
AAPL,2011-01-01 00:00:00+07,2011-01-31,10.211
AMZN,2010-09-01 00:00:00+07,2010-09-30,7.853
MSFT,2015-07-01 00:00:00+07,2015-07-31,40.6489
MSFT,1992-01-01 00:00:00+07,1992-01-31,1.72905
AMZN,2022-10-01 00:00:00+07,2022-10-31,102.44
NVDA,1999-01-01 00:00:00+07,1999-01-29,0.0362297
NVDA,2019-08-01 00:00:00+07,2019-08-30,4.16707
AMZN,2023-09-01 00:00:00+07,2023-09-29,127.12
NVDA,2014-06-01 00:00:00+07,2014-06-30,0.441112
AMZN,2000-11-01 00:00:00+07,2000-11-30,1.2345
NVDA,2012-02-01 00:00:00+07,2012-02-29,0.34736
AAPL,1989-04-01 00:00:00+07,1989-04-28,0.293345
AMZN,2013-11-01 00:00:00+07,2013-11-29,19.681
AAPL,2024-07-01 00:00:00+07,2024-07-31,221.336
AAPL,1993-06-01 00:00:00+07,1993-06-30,0.297364
TSLA,2014-09-01 00:00:00+07,2014-09-30,16.1787
AMZN,2024-08-01 00:00:00+07,2024-08-30,178.5
AMZN,2016-04-01 00:00:00+07,2016-04-29,32.9795
TSLA,2024-02-01 00:00:00+07,2024-02-29,201.88
MSFT,2012-03-01 00:00:00+07,2012-03-30,25.6216
NVDA,2015-06-01 00:00:00+07,2015-06-30,0.486782
AAPL,2019-01-01 00:00:00+07,2019-01-31,39.7009
TSLA,2023-11-01 00:00:00+07,2023-11-30,240.08
AMZN,2025-11-01 00:00:00+07,2025-11-19,222.69
AAPL,2021-04-01 00:00:00+07,2021-04-30,128.599
TSLA,2015-05-01 00:00:00+07,2015-05-29,16.72
TSLA,2022-08-01 00:00:00+07,2022-08-31,275.61
AAPL,2017-06-01 00:00:00+07,2017-06-30,33.5917
AAPL,2012-09-01 00:00:00+07,2012-09-28,20.1615
MSFT,2025-03-01 00:00:00+07,2025-03-31,375.39
AAPL,2008-03-01 00:00:00+07,2008-03-31,4.31855
MSFT,2004-04-01 00:00:00+07,2004-04-30,18.018
AMZN,2013-09-01 00:00:00+07,2013-09-30,15.632
NVDA,2004-02-01 00:00:00+07,2004-02-27,0.170124
TSLA,2017-05-01 00:00:00+07,2017-05-31,22.734
MSFT,2005-09-01 00:00:00+07,2005-09-30,19.7744
AMZN,2004-01-01 00:00:00+07,2004-01-30,2.52
AMZN,2021-04-01 00:00:00+07,2021-04-30,173.371
AMZN,2010-07-01 00:00:00+07,2010-07-30,5.8945
AMZN,2006-09-01 00:00:00+07,2006-09-29,1.606
AAPL,1999-08-01 00:00:00+07,1999-08-31,0.490778
MSFT,2022-07-01 00:00:00+07,2022-07-29,274.848
NVDA,2001-12-01 00:00:00+07,2001-12-31,0.511357
NVDA,2018-08-01 00:00:00+07,2018-08-31,6.95323
MSFT,2008-02-01 00:00:00+07,2008-02-29,20.8969
NVDA,2005-07-01 00:00:00+07,2005-07-29,0.206791
MSFT,2013-04-01 00:00:00+07,2013-04-30,27.0769
AAPL,2014-03-01 00:00:00+07,2014-03-31,16.8037
MSFT,2022-02-01 00:00:00+07,2022-02-28,291.84
MSFT,2002-11-01 00:00:00+07,2002-11-29,19.8889
AAPL,1991-07-01 00:00:00+07,1991-07-31,0.347843
NVDA,2014-12-01 00:00:00+07,2014-12-31,0.481181
AMZN,2003-12-01 00:00:00+07,2003-12-31,2.631
NVDA,2022-06-01 00:00:00+07,2022-06-30,15.1397
AMZN,2015-01-01 00:00:00+07,2015-01-30,17.7265
AAPL,2005-10-01 00:00:00+07,2005-10-31,1.73319
MSFT,1988-10-01 00:00:00+07,1988-10-31,0.238322
MSFT,2001-01-01 00:00:00+07,2001-01-31,21.0512
AAPL,2013-08-01 00:00:00+07,2013-08-30,15.163
NVDA,2016-06-01 00:00:00+07,2016-06-30,1.15418
MSFT,2000-02-01 00:00:00+07,2000-02-29,30.8097
AAPL,1995-04-01 00:00:00+07,1995-04-28,0.287648
NVDA,2019-06-01 00:00:00+07,2019-06-28,4.08162
NVDA,2000-04-01 00:00:00+07,2000-04-28,0.170354
AMZN,2011-01-01 00:00:00+07,2011-01-31,8.482
MSFT,1993-09-01 00:00:00+07,1993-09-30,1.77518
AAPL,2007-04-01 00:00:00+07,2007-04-30,3.00341
AAPL,1994-03-01 00:00:00+07,1994-03-31,0.250081
MSFT,1988-03-01 00:00:00+07,1988-03-31,0.269093
MSFT,2017-05-01 00:00:00+07,2017-05-31,64.0425
AAPL,2024-12-01 00:00:00+07,2024-12-31,250.145
NVDA,2015-04-01 00:00:00+07,2015-04-30,0.534682
AAPL,1988-10-01 00:00:00+07,1988-10-31,0.290517
AMZN,1998-12-01 00:00:00+07,1998-12-31,2.677
MSFT,2006-07-01 00:00:00+07,2006-07-31,18.4926
NVDA,2023-12-01 00:00:00+07,2023-12-29,49.508
MSFT,2010-03-01 00:00:00+07,2010-03-31,22.5094
MSFT,1997-12-01 00:00:00+07,1997-12-31,11.1413
TSLA,2015-02-01 00:00:00+07,2015-02-27,13.556
MSFT,2008-09-01 00:00:00+07,2008-09-30,20.5095
NVDA,2013-10-01 00:00:00+07,2013-10-31,0.356209
AMZN,2020-07-01 00:00:00+07,2020-07-31,158.234
AMZN,2025-01-01 00:00:00+07,2025-01-31,237.68
NVDA,2021-01-01 00:00:00+07,2021-01-29,12.9567
AAPL,2008-09-01 00:00:00+07,2008-09-30,3.42029
MSFT,2014-03-01 00:00:00+07,2014-03-31,34.5158
AMZN,2019-08-01 00:00:00+07,2019-08-30,88.8145
NVDA,2002-08-01 00:00:00+07,2002-08-30,0.0772747
NVDA,2012-04-01 00:00:00+07,2012-04-30,0.298065
AMZN,2024-07-01 00:00:00+07,2024-07-31,186.98
MSFT,2025-01-01 00:00:00+07,2025-01-31,415.06
NVDA,2006-09-01 00:00:00+07,2006-09-29,0.452424
AAPL,1989-11-01 00:00:00+07,1989-11-30,0.332774
AMZN,2010-02-01 00:00:00+07,2010-02-26,5.92
MSFT,2006-11-01 00:00:00+07,2006-11-30,22.5649
AMZN,2010-12-01 00:00:00+07,2010-12-31,9
AAPL,1991-05-01 00:00:00+07,1991-05-31,0.353589
NVDA,2021-06-01 00:00:00+07,2021-06-30,19.9633
AAPL,2013-05-01 00:00:00+07,2013-05-31,13.8247
AMZN,2008-07-01 00:00:00+07,2008-07-31,3.817
AAPL,1993-08-01 00:00:00+07,1993-08-31,0.199261
AAPL,2020-05-01 00:00:00+07,2020-05-29,77.3669
TSLA,2025-02-01 00:00:00+07,2025-02-28,292.98
TSLA,2024-07-01 00:00:00+07,2024-07-31,232.07
AAPL,2020-11-01 00:00:00+07,2020-11-30,116.29
AAPL,1998-09-01 00:00:00+07,1998-09-30,0.286761
MSFT,2003-05-01 00:00:00+07,2003-05-30,16.9692
MSFT,2002-04-01 00:00:00+07,2002-04-30,18.018
AAPL,1998-03-01 00:00:00+07,1998-03-31,0.206975
NVDA,2017-05-01 00:00:00+07,2017-05-31,3.56409
AAPL,2015-04-01 00:00:00+07,2015-04-30,27.948
MSFT,1986-04-01 00:00:00+07,1986-04-30,0.0768932
NVDA,2016-07-01 00:00:00+07,2016-07-29,1.40198
MSFT,1999-09-01 00:00:00+07,1999-09-30,31.2243
NVDA,2008-04-01 00:00:00+07,2008-04-30,0.471147
AAPL,2010-06-01 00:00:00+07,2010-06-30,7.56945
MSFT,2012-05-01 00:00:00+07,2012-05-31,23.3333
MSFT,2001-07-01 00:00:00+07,2001-07-31,22.8184
AMZN,2023-12-01 00:00:00+07,2023-12-29,151.94
NVDA,2008-06-01 00:00:00+07,2008-06-30,0.429239
AAPL,1997-08-01 00:00:00+07,1997-08-29,0.163731
AAPL,2023-04-01 00:00:00+07,2023-04-28,167.985
MSFT,2001-11-01 00:00:00+07,2001-11-30,22.1426
AAPL,2018-12-01 00:00:00+07,2018-12-31,37.6255
TSLA,2020-09-01 00:00:00+07,2020-09-30,143.003
AMZN,2025-04-01 00:00:00+07,2025-04-30,184.42
AMZN,2008-01-01 00:00:00+07,2008-01-31,3.885
MSFT,2024-06-01 00:00:00+07,2024-06-28,445.255
NVDA,2020-12-01 00:00:00+07,2020-12-31,13.0216
AMZN,2007-07-01 00:00:00+07,2007-07-31,3.927
MSFT,1998-11-01 00:00:00+07,1998-11-30,21.0357
AMZN,2023-08-01 00:00:00+07,2023-08-31,138.01
AMZN,2020-03-01 00:00:00+07,2020-03-31,97.486
MSFT,2007-09-01 00:00:00+07,2007-09-28,22.6417
AAPL,2019-11-01 00:00:00+07,2019-11-29,64.7028
AAPL,2012-07-01 00:00:00+07,2012-07-31,18.3817
MSFT,1992-04-01 00:00:00+07,1992-04-30,1.58301
AAPL,1987-04-01 00:00:00+07,1987-04-30,0.297364
MSFT,2010-07-01 00:00:00+07,2010-07-30,19.8363
AMZN,2024-04-01 00:00:00+07,2024-04-30,175
AMZN,2012-03-01 00:00:00+07,2012-03-30,10.1255
TSLA,2018-03-01 00:00:00+07,2018-03-29,17.742
NVDA,2017-04-01 00:00:00+07,2017-04-28,2.57255
AAPL,2010-02-01 00:00:00+07,2010-02-26,6.15751
MSFT,1999-11-01 00:00:00+07,1999-11-30,31.3974
AAPL,2016-12-01 00:00:00+07,2016-12-30,26.7858
MSFT,1997-02-01 00:00:00+07,1997-02-28,8.40787
NVDA,1999-05-01 00:00:00+07,1999-05-28,0.0325554
TSLA,2025-07-01 00:00:00+07,2025-07-31,308.27
AAPL,1994-09-01 00:00:00+07,1994-09-30,0.25341
AAPL,2002-07-01 00:00:00+07,2002-07-31,0.229585
AMZN,2006-05-01 00:00:00+07,2006-05-31,1.7305
MSFT,2010-10-01 00:00:00+07,2010-10-29,20.494
TSLA,2022-11-01 00:00:00+07,2022-11-30,194.7
AAPL,2010-07-01 00:00:00+07,2010-07-30,7.74159
MSFT,1992-07-01 00:00:00+07,1992-07-31,1.56776
TSLA,2016-08-01 00:00:00+07,2016-08-31,14.134
NVDA,2020-07-01 00:00:00+07,2020-07-31,10.5813
AMZN,2012-01-01 00:00:00+07,2012-01-31,9.722
MSFT,1989-03-01 00:00:00+07,1989-03-31,0.238322
AAPL,1986-10-01 00:00:00+07,1986-10-31,0.130027
AAPL,1988-06-01 00:00:00+07,1988-06-30,0.347843
NVDA,2006-05-01 00:00:00+07,2006-05-31,0.351287
MSFT,2007-02-01 00:00:00+07,2007-02-28,21.6502
AAPL,2018-01-01 00:00:00+07,2018-01-31,39.3463
AMZN,2007-10-01 00:00:00+07,2007-10-31,4.4575
AAPL,2014-07-01 00:00:00+07,2014-07-31,21.0709
MSFT,1997-07-01 00:00:00+07,1997-07-31,12.1879
MSFT,1993-05-01 00:00:00+07,1993-05-28,1.9983
MSFT,2024-10-01 00:00:00+07,2024-10-31,405.538
AMZN,2024-05-01 00:00:00+07,2024-05-31,176.44
MSFT,2012-01-01 00:00:00+07,2012-01-31,23.3012
MSFT,2018-08-01 00:00:00+07,2018-08-31,105.409
TSLA,2011-05-01 00:00:00+07,2011-05-31,2.00933
AMZN,2009-12-01 00:00:00+07,2009-12-31,6.726
NVDA,2004-06-01 00:00:00+07,2004-06-30,0.156356
NVDA,2014-01-01 00:00:00+07,2014-01-31,0.370227
NVDA,2005-01-01 00:00:00+07,2005-01-31,0.17517
MSFT,2006-03-01 00:00:00+07,2006-03-31,20.9113
AAPL,2013-01-01 00:00:00+07,2013-01-31,13.8287
AMZN,2004-05-01 00:00:00+07,2004-05-28,2.425
MSFT,2000-07-01 00:00:00+07,2000-07-31,24.0719
AMZN,2008-12-01 00:00:00+07,2008-12-31,2.564
AMZN,2019-06-01 00:00:00+07,2019-06-28,94.6815
TSLA,2023-01-01 00:00:00+07,2023-01-31,173.22
TSLA,2013-12-01 00:00:00+07,2013-12-31,10.0287
MSFT,1994-07-01 00:00:00+07,1994-07-29,2.22087
NVDA,2014-10-01 00:00:00+07,2014-10-31,0.467024
AMZN,2009-04-01 00:00:00+07,2009-04-30,4.026
MSFT,1997-05-01 00:00:00+07,1997-05-30,10.6907
AMZN,2025-05-01 00:00:00+07,2025-05-30,205.01
TSLA,2013-09-01 00:00:00+07,2013-09-30,12.8913
MSFT,2018-04-01 00:00:00+07,2018-04-30,87.0545
AAPL,2017-05-01 00:00:00+07,2017-05-31,35.6259
AAPL,2007-10-01 00:00:00+07,2007-10-31,5.71657
MSFT,2005-08-01 00:00:00+07,2005-08-31,21.0446
NVDA,2007-11-01 00:00:00+07,2007-11-30,0.72311
AAPL,1995-01-01 00:00:00+07,1995-01-31,0.303917
MSFT,1993-12-01 00:00:00+07,1993-12-31,1.73673
AMZN,2012-10-01 00:00:00+07,2012-10-31,11.6445
MSFT,2013-06-01 00:00:00+07,2013-06-28,28.4542
MSFT,2004-08-01 00:00:00+07,2004-08-31,18.8218
NVDA,2023-10-01 00:00:00+07,2023-10-31,40.7649
TSLA,2013-08-01 00:00:00+07,2013-08-30,11.2667
MSFT,1988-01-01 00:00:00+07,1988-01-29,0.269093
TSLA,2023-04-01 00:00:00+07,2023-04-28,164.31
MSFT,1999-05-01 00:00:00+07,1999-05-28,27.8171
NVDA,2004-07-01 00:00:00+07,2004-07-30,0.117854
MSFT,2015-11-01 00:00:00+07,2015-11-30,47.9401
NVDA,2007-05-01 00:00:00+07,2007-05-31,0.52945
MSFT,2016-01-01 00:00:00+07,2016-01-29,48.5485
NVDA,2005-11-01 00:00:00+07,2005-11-30,0.276277
AMZN,2021-06-01 00:00:00+07,2021-06-30,172.008
TSLA,2020-03-01 00:00:00+07,2020-03-31,34.9333
TSLA,2018-02-01 00:00:00+07,2018-02-28,22.8707
AAPL,2011-03-01 00:00:00+07,2011-03-31,10.4866
AMZN,2010-06-01 00:00:00+07,2010-06-30,5.463
AAPL,1996-09-01 00:00:00+07,1996-09-30,0.166696
MSFT,2014-11-01 00:00:00+07,2014-11-28,41.0533
AAPL,1988-09-01 00:00:00+07,1988-09-30,0.325284
TSLA,2019-02-01 00:00:00+07,2019-02-28,21.3253
MSFT,2007-08-01 00:00:00+07,2007-08-31,22.0776
MSFT,2009-02-01 00:00:00+07,2009-02-27,12.4113
MSFT,1990-05-01 00:00:00+07,1990-05-31,0.699214
AAPL,2009-03-01 00:00:00+07,2009-03-31,3.16346
AAPL,2000-04-01 00:00:00+07,2000-04-28,0.933565
AAPL,2021-03-01 00:00:00+07,2021-03-31,119.491
NVDA,2025-07-01 00:00:00+07,2025-07-31,177.87
NVDA,2025-08-01 00:00:00+07,2025-08-29,174.18
AAPL,2023-09-01 00:00:00+07,2023-09-29,169.965
TSLA,2017-12-01 00:00:00+07,2017-12-29,20.7567
MSFT,1990-08-01 00:00:00+07,1990-08-31,0.591821
MSFT,1991-12-01 00:00:00+07,1991-12-31,1.59836
MSFT,1989-02-01 00:00:00+07,1989-02-28,0.284404
TSLA,2017-10-01 00:00:00+07,2017-10-31,22.102
TSLA,2016-11-01 00:00:00+07,2016-11-30,12.6267
AMZN,2011-11-01 00:00:00+07,2011-11-30,9.6145
MSFT,2014-09-01 00:00:00+07,2014-09-30,39.5597
TSLA,2020-12-01 00:00:00+07,2020-12-31,235.223
AAPL,1989-02-01 00:00:00+07,1989-02-28,0.27262
AAPL,2021-09-01 00:00:00+07,2021-09-30,138.857
AAPL,1996-06-01 00:00:00+07,1996-06-28,0.158026
NVDA,1999-08-01 00:00:00+07,1999-08-31,0.0536499
AMZN,2002-08-01 00:00:00+07,2002-08-30,0.747
MSFT,2014-08-01 00:00:00+07,2014-08-29,38.7677
NVDA,2023-11-01 00:00:00+07,2023-11-30,46.7527
NVDA,2016-12-01 00:00:00+07,2016-12-30,2.62948
MSFT,2020-04-01 00:00:00+07,2020-04-30,171.878
NVDA,2009-01-01 00:00:00+07,2009-01-30,0.182276
AAPL,1993-01-01 00:00:00+07,1993-01-29,0.447813
AAPL,1995-07-01 00:00:00+07,1995-07-31,0.33853
NVDA,2002-09-01 00:00:00+07,2002-09-30,0.0653525
MSFT,1998-06-01 00:00:00+07,1998-06-30,18.6822
MSFT,2005-04-01 00:00:00+07,2005-04-29,19.4442
AMZN,2015-11-01 00:00:00+07,2015-11-30,33.24
AMZN,2020-01-01 00:00:00+07,2020-01-31,100.436
MSFT,2017-08-01 00:00:00+07,2017-08-31,68.9558
AAPL,1999-01-01 00:00:00+07,1999-01-29,0.309645
AAPL,2002-10-01 00:00:00+07,2002-10-31,0.24192
AAPL,1985-03-01 00:00:00+07,1985-03-29,0.083058
AMZN,2007-04-01 00:00:00+07,2007-04-30,3.0665
AAPL,2001-10-01 00:00:00+07,2001-10-31,0.264241
MSFT,2021-07-01 00:00:00+07,2021-07-30,276.668
NVDA,2007-06-01 00:00:00+07,2007-06-29,0.631456
AMZN,2019-10-01 00:00:00+07,2019-10-31,88.833
AMZN,2005-05-01 00:00:00+07,2005-05-31,1.7755
AMZN,2011-06-01 00:00:00+07,2011-06-30,10.2245
NVDA,2005-06-01 00:00:00+07,2005-06-30,0.204285
MSFT,2021-12-01 00:00:00+07,2021-12-31,327.822
NVDA,2025-03-01 00:00:00+07,2025-03-31,108.38
MSFT,2014-12-01 00:00:00+07,2014-12-31,39.8869
AAPL,1998-08-01 00:00:00+07,1998-08-31,0.23443
MSFT,1989-04-01 00:00:00+07,1989-04-28,0.269093
MSFT,1994-10-01 00:00:00+07,1994-10-31,2.71296
TSLA,2019-09-01 00:00:00+07,2019-09-30,16.058
AAPL,2010-11-01 00:00:00+07,2010-11-30,9.36423
MSFT,1988-07-01 00:00:00+07,1988-07-29,0.284404
NVDA,2017-03-01 00:00:00+07,2017-03-31,2.68657
MSFT,1997-03-01 00:00:00+07,1997-03-31,7.90072
NVDA,2002-12-01 00:00:00+07,2002-12-31,0.0880387
NVDA,2014-09-01 00:00:00+07,2014-09-30,0.440932
AAPL,1998-10-01 00:00:00+07,1998-10-30,0.27927
TSLA,2016-02-01 00:00:00+07,2016-02-29,12.7953
AMZN,2019-09-01 00:00:00+07,2019-09-30,86.7955
MSFT,1994-06-01 00:00:00+07,1994-06-30,2.22883
TSLA,2017-03-01 00:00:00+07,2017-03-31,18.5533
AAPL,1987-09-01 00:00:00+07,1987-09-30,0.424999
AMZN,2005-07-01 00:00:00+07,2005-07-29,2.2575
AAPL,2006-03-01 00:00:00+07,2006-03-31,1.88752
AMZN,2007-05-01 00:00:00+07,2007-05-31,3.457
AMZN,2005-02-01 00:00:00+07,2005-02-28,1.759
MSFT,2006-09-01 00:00:00+07,2006-09-29,21.019
NVDA,2024-06-01 00:00:00+07,2024-06-28,123.52
NVDA,1999-09-01 00:00:00+07,1999-09-30,0.0366834
AAPL,1994-01-01 00:00:00+07,1994-01-31,0.246404
NVDA,2003-09-01 00:00:00+07,2003-09-30,0.121988
AAPL,2007-09-01 00:00:00+07,2007-09-28,4.61806
NVDA,2018-02-01 00:00:00+07,2018-02-28,5.98837
AAPL,2020-09-01 00:00:00+07,2020-09-30,112.918
MSFT,2022-08-01 00:00:00+07,2022-08-31,256.527
TSLA,2021-01-01 00:00:00+07,2021-01-29,264.51
NVDA,2009-06-01 00:00:00+07,2009-06-30,0.258854
MSFT,2011-06-01 00:00:00+07,2011-06-30,20.2263
NVDA,2018-06-01 00:00:00+07,2018-06-29,5.86605
NVDA,2013-06-01 00:00:00+07,2013-06-28,0.327591
TSLA,2024-08-01 00:00:00+07,2024-08-30,214.11
MSFT,1990-12-01 00:00:00+07,1990-12-31,0.722519
AAPL,2001-02-01 00:00:00+07,2001-02-28,0.274452
AMZN,2012-11-01 00:00:00+07,2012-11-30,12.6025
MSFT,2018-05-01 00:00:00+07,2018-05-31,92.4031
MSFT,1991-08-01 00:00:00+07,1991-08-30,1.22201
MSFT,2020-11-01 00:00:00+07,2020-11-30,206.921
NVDA,2002-02-01 00:00:00+07,2002-02-28,0.38974
AAPL,2023-10-01 00:00:00+07,2023-10-31,169.527
TSLA,2015-11-01 00:00:00+07,2015-11-30,15.3507
TSLA,2010-08-01 00:00:00+07,2010-08-31,1.29867
AAPL,2024-02-01 00:00:00+07,2024-02-29,179.9
AAPL,2018-05-01 00:00:00+07,2018-05-31,44.2608
